{'out_of_rail_time': 1.0603465484020824, 'out_of_rail_velocity': np.float64(23.018523389236776), 'max_velocity': np.float64(127.2219467937318), 'apogee_time': np.float64(14.46315489013864), 'apogee_altitude': np.float64(874.406966645332), 'apogee_x': np.float64(83.62478528702731), 'apogee_y': np.float64(81.91387138639067), 'impact_time': 58.25348485251656, 'impact_x': np.float64(316.643631805898), 'impact_y': np.float64(-0.6369411127706983), 'impact_velocity': np.float64(-20.69946497835463), 'initial_static_margin': np.float64(2.400780091979332), 'out_of_rail_static_margin': np.float64(2.631257007342122), 'final_static_margin': np.float64(3.7358091745760085), 'number_of_events': 1, 'execution_time': 0.26239100000000803, 'drogue_triggerTime': 14.466666666666669, 'drogue_inflated_time': 15.891711830033843, 'drogue_inflated_velocity': np.float64(15.741056941305713)}
{'out_of_rail_time': 1.0911008117824028, 'out_of_rail_velocity': np.float64(22.449472465780296), 'max_velocity': np.float64(123.62161217852257), 'apogee_time': np.float64(14.055147713186628), 'apogee_altitude': np.float64(820.3649065382531), 'apogee_x': np.float64(99.49343788987849), 'apogee_y': np.float64(87.79913422175723), 'impact_time': 59.05295605856463, 'impact_x': np.float64(371.4014102066534), 'impact_y': np.float64(-28.195581136195123), 'impact_velocity': np.float64(-18.885763143313376), 'initial_static_margin': np.float64(1.5969023823017539), 'out_of_rail_static_margin': np.float64(1.8457254555722817), 'final_static_margin': np.float64(3.0453838590878144), 'number_of_events': 1, 'execution_time': 0.23490800000000434, 'drogue_triggerTime': 14.057142857142859, 'drogue_inflated_time': 15.266303797461171, 'drogue_inflated_velocity': np.float64(14.873850398343226)}
{'out_of_rail_time': 1.1505129805813998, 'out_of_rail_velocity': np.float64(21.60390849331195), 'max_velocity': np.float64(121.26368248663744), 'apogee_time': np.float64(14.23330720677814), 'apogee_altitude': np.float64(822.9020830189468), 'apogee_x': np.float64(92.62475511162307), 'apogee_y': np.float64(90.0074688477516), 'impact_time': 59.561502841201175, 'impact_x': np.float64(330.7210875980066), 'impact_y': np.float64(2.9069099748831517), 'impact_velocity': np.float64(-18.644343221280014), 'initial_static_margin': np.float64(2.2879625916764645), 'out_of_rail_static_margin': np.float64(2.5238859853077726), 'final_static_margin': np.float64(3.661717252804373), 'number_of_events': 1, 'execution_time': 0.25137399999999843, 'drogue_triggerTime': 14.238095238095239, 'drogue_inflated_time': 15.66487848113756, 'drogue_inflated_velocity': np.float64(16.30738365615583)}
{'out_of_rail_time': 1.3010921167047467, 'out_of_rail_velocity': np.float64(19.86495164424646), 'max_velocity': np.float64(119.51143083166738), 'apogee_time': np.float64(14.56480911191955), 'apogee_altitude': np.float64(825.1520847168786), 'apogee_x': np.float64(132.32614308476698), 'apogee_y': np.float64(122.35616238255422), 'impact_time': 61.75575878462698, 'impact_x': np.float64(360.38157132909026), 'impact_y': np.float64(56.375197747665865), 'impact_velocity': np.float64(-18.017478844515182), 'initial_static_margin': np.float64(2.9354024169243447), 'out_of_rail_static_margin': np.float64(3.1685958609683573), 'final_static_margin': np.float64(4.364954180905973), 'number_of_events': 1, 'execution_time': 0.3515299999999968, 'drogue_triggerTime': 14.571428571428573, 'drogue_inflated_time': 15.834643694617112, 'drogue_inflated_velocity': np.float64(17.503170934495234)}
{'out_of_rail_time': 0.9190724980776939, 'out_of_rail_velocity': np.float64(25.389978445061498), 'max_velocity': np.float64(127.43971557769825), 'apogee_time': np.float64(13.955206064519507), 'apogee_altitude': np.float64(842.8449407634916), 'apogee_x': np.float64(111.86277687895033), 'apogee_y': np.float64(90.23210538650484), 'impact_time': 58.4657869014522, 'impact_x': np.float64(349.7541922901463), 'impact_y': np.float64(8.69607853849289), 'impact_velocity': np.float64(-19.347958595219716), 'initial_static_margin': np.float64(2.153146000604289), 'out_of_rail_static_margin': np.float64(2.4145799738897282), 'final_static_margin': np.float64(3.55563178190189), 'number_of_events': 1, 'execution_time': 0.23393800000000908, 'drogue_triggerTime': 13.961904761904764, 'drogue_inflated_time': 15.682705646869408, 'drogue_inflated_velocity': np.float64(18.995770145187702)}
{'out_of_rail_time': 0.9413999709484419, 'out_of_rail_velocity': np.float64(25.23204131013893), 'max_velocity': np.float64(132.00537204298433), 'apogee_time': np.float64(14.309994056296885), 'apogee_altitude': np.float64(888.9811071519512), 'apogee_x': np.float64(131.81648539020287), 'apogee_y': np.float64(108.75509915949506), 'impact_time': 61.24065375044955, 'impact_x': np.float64(395.08609047963745), 'impact_y': np.float64(27.200624966311285), 'impact_velocity': np.float64(-19.71739282337539), 'initial_static_margin': np.float64(2.2352800596761417), 'out_of_rail_static_margin': np.float64(2.466286784456456), 'final_static_margin': np.float64(3.519770168196033), 'number_of_events': 1, 'execution_time': 0.247792000000004, 'drogue_triggerTime': 14.314285714285715, 'drogue_inflated_time': 15.392012211497567, 'drogue_inflated_velocity': np.float64(15.537450870681388)}
{'out_of_rail_time': 0.9448975761933568, 'out_of_rail_velocity': np.float64(25.142566394947302), 'max_velocity': np.float64(131.3458530892539), 'apogee_time': np.float64(14.361132415896131), 'apogee_altitude': np.float64(892.9641131330559), 'apogee_x': np.float64(96.01800026675218), 'apogee_y': np.float64(92.12028513899931), 'impact_time': 65.92776202254292, 'impact_x': np.float64(401.82449516618016), 'impact_y': np.float64(-56.17765314394703), 'impact_velocity': np.float64(-16.969524070761413), 'initial_static_margin': np.float64(2.2096872658462314), 'out_of_rail_static_margin': np.float64(2.4428564929093706), 'final_static_margin': np.float64(3.5015869028268636), 'number_of_events': 1, 'execution_time': 0.36513700000000426, 'drogue_triggerTime': 14.361904761904762, 'drogue_inflated_time': 17.10089573275308, 'drogue_inflated_velocity': np.float64(26.293116351226846)}
{'out_of_rail_time': 0.8952329255907231, 'out_of_rail_velocity': np.float64(25.84457907559565), 'max_velocity': np.float64(126.87492829262305), 'apogee_time': np.float64(13.847004438401429), 'apogee_altitude': np.float64(833.350210233001), 'apogee_x': np.float64(131.85363429602612), 'apogee_y': np.float64(110.91620347254543), 'impact_time': 60.800499531549136, 'impact_x': np.float64(385.9059768390398), 'impact_y': np.float64(29.453337764011522), 'impact_velocity': np.float64(-17.60150564787137), 'initial_static_margin': np.float64(2.3483636518581648), 'out_of_rail_static_margin': np.float64(2.6225103059068156), 'final_static_margin': np.float64(3.789338177788679), 'number_of_events': 1, 'execution_time': 0.24047600000000102, 'drogue_triggerTime': 13.847619047619048, 'drogue_inflated_time': 16.352829077914027, 'drogue_inflated_velocity': np.float64(25.776742318661665)}
{'out_of_rail_time': 1.4503711834911368, 'out_of_rail_velocity': np.float64(18.28251076920339), 'max_velocity': np.float64(112.64185232122654), 'apogee_time': np.float64(14.388561425707657), 'apogee_altitude': np.float64(768.2029314038689), 'apogee_x': np.float64(103.97118241071978), 'apogee_y': np.float64(111.70195135845266), 'impact_time': 56.235729046058914, 'impact_x': np.float64(314.9327012953138), 'impact_y': np.float64(58.88664003903215), 'impact_velocity': np.float64(-19.43190698483388), 'initial_static_margin': np.float64(1.853157183141545), 'out_of_rail_static_margin': np.float64(2.0821933134056523), 'final_static_margin': np.float64(3.2728333908401055), 'number_of_events': 1, 'execution_time': 0.34994700000000023, 'drogue_triggerTime': 14.390476190476193, 'drogue_inflated_time': 15.25027546070743, 'drogue_inflated_velocity': np.float64(13.889154484719363)}
{'out_of_rail_time': 1.2086150126261872, 'out_of_rail_velocity': np.float64(21.013040032614562), 'max_velocity': np.float64(123.39167123532624), 'apogee_time': np.float64(14.689631684643302), 'apogee_altitude': np.float64(861.0082423724589), 'apogee_x': np.float64(131.46597048415245), 'apogee_y': np.float64(133.03263865694856), 'impact_time': 67.3397478406299, 'impact_x': np.float64(423.85819330174786), 'impact_y': np.float64(31.140714014101363), 'impact_velocity': np.float64(-16.695805554933973), 'initial_static_margin': np.float64(2.4597331287666546), 'out_of_rail_static_margin': np.float64(2.6775069569193928), 'final_static_margin': np.float64(3.7721891196063755), 'number_of_events': 1, 'execution_time': 0.24118399999998985, 'drogue_triggerTime': 14.695238095238096, 'drogue_inflated_time': 15.92600412207625, 'drogue_inflated_velocity': np.float64(17.41794061200795)}
{'out_of_rail_time': 1.2813819014107266, 'out_of_rail_velocity': np.float64(19.98832640618861), 'max_velocity': np.float64(121.24677365544872), 'apogee_time': np.float64(14.66934007794215), 'apogee_altitude': np.float64(847.0663092313141), 'apogee_x': np.float64(84.60937760150082), 'apogee_y': np.float64(92.4224684589434), 'impact_time': 60.77117757052721, 'impact_x': np.float64(315.69703772688473), 'impact_y': np.float64(5.818769566993017), 'impact_velocity': np.float64(-18.804643757289195), 'initial_static_margin': np.float64(2.565607608766549), 'out_of_rail_static_margin': np.float64(2.796169443959991), 'final_static_margin': np.float64(3.988539089127277), 'number_of_events': 1, 'execution_time': 0.23652700000000948, 'drogue_triggerTime': 14.676190476190477, 'drogue_inflated_time': 16.20210087744313, 'drogue_inflated_velocity': np.float64(16.85022643675796)}
{'out_of_rail_time': 0.9354873535031046, 'out_of_rail_velocity': np.float64(24.948534798948774), 'max_velocity': np.float64(123.35491927640638), 'apogee_time': np.float64(13.652567029335689), 'apogee_altitude': np.float64(798.7651358218893), 'apogee_x': np.float64(134.52730616779246), 'apogee_y': np.float64(109.04129908218276), 'impact_time': 57.17204081307388, 'impact_x': np.float64(347.8516818218014), 'impact_y': np.float64(53.7794691791576), 'impact_velocity': np.float64(-18.08929490102791), 'initial_static_margin': np.float64(2.1130869494923634), 'out_of_rail_static_margin': np.float64(2.380970058380902), 'final_static_margin': np.float64(3.526675407548109), 'number_of_events': 1, 'execution_time': 0.3758009999999956, 'drogue_triggerTime': 13.657142857142858, 'drogue_inflated_time': 16.479942879066382, 'drogue_inflated_velocity': np.float64(28.319404640817424)}
{'out_of_rail_time': 0.99825899400401, 'out_of_rail_velocity': np.float64(24.140210713501123), 'max_velocity': np.float64(130.5398177817823), 'apogee_time': np.float64(14.528779718460553), 'apogee_altitude': np.float64(900.9882025063696), 'apogee_x': np.float64(85.30660942766886), 'apogee_y': np.float64(89.11170181933764), 'impact_time': 66.44011915136089, 'impact_x': np.float64(320.2063606185339), 'impact_y': np.float64(-42.05081612350503), 'impact_velocity': np.float64(-17.746976506804327), 'initial_static_margin': np.float64(2.5626887557379163), 'out_of_rail_static_margin': np.float64(2.8221194681853055), 'final_static_margin': np.float64(4.051524421389136), 'number_of_events': 1, 'execution_time': 0.40466999999999587, 'drogue_triggerTime': 14.533333333333335, 'drogue_inflated_time': 15.715965785862771, 'drogue_inflated_velocity': np.float64(14.005258807892757)}
{'out_of_rail_time': 1.1321781785044311, 'out_of_rail_velocity': np.float64(21.91567628192576), 'max_velocity': np.float64(123.37400558782304), 'apogee_time': np.float64(14.212568803306842), 'apogee_altitude': np.float64(830.5844955516209), 'apogee_x': np.float64(89.17907325748436), 'apogee_y': np.float64(78.67720915657614), 'impact_time': 66.90233247095989, 'impact_x': np.float64(333.69425353098836), 'impact_y': np.float64(-40.14590155368592), 'impact_velocity': np.float64(-15.980275430986712), 'initial_static_margin': np.float64(1.6076040305414316), 'out_of_rail_static_margin': np.float64(1.831733591989137), 'final_static_margin': np.float64(2.925470822341295), 'number_of_events': 1, 'execution_time': 0.41450500000000545, 'drogue_triggerTime': 14.21904761904762, 'drogue_inflated_time': 15.474408769486509, 'drogue_inflated_velocity': np.float64(14.613350746915051)}
{'out_of_rail_time': 0.9797291447935731, 'out_of_rail_velocity': np.float64(24.025436865118074), 'max_velocity': np.float64(120.56037349525894), 'apogee_time': np.float64(13.664586988265363), 'apogee_altitude': np.float64(787.016031401776), 'apogee_x': np.float64(83.83544808043996), 'apogee_y': np.float64(77.72230048519829), 'impact_time': 54.76713360685935, 'impact_x': np.float64(296.2828842207871), 'impact_y': np.float64(3.220551783057251), 'impact_velocity': np.float64(-19.638177932125533), 'initial_static_margin': np.float64(2.3819153024689665), 'out_of_rail_static_margin': np.float64(2.6456509681908265), 'final_static_margin': np.float64(3.7851883208254904), 'number_of_events': 1, 'execution_time': 0.24162800000000573, 'drogue_triggerTime': 13.666666666666668, 'drogue_inflated_time': 15.428042871125822, 'drogue_inflated_velocity': np.float64(18.460916334222272)}
{'out_of_rail_time': 1.4946216059590023, 'out_of_rail_velocity': np.float64(17.943133900769844), 'max_velocity': np.float64(114.88803067819845), 'apogee_time': np.float64(14.811607368355242), 'apogee_altitude': np.float64(808.8007305400781), 'apogee_x': np.float64(76.04348005942641), 'apogee_y': np.float64(98.62106774882757), 'impact_time': 62.44607394226848, 'impact_x': np.float64(277.6406455975765), 'impact_y': np.float64(20.540514817186995), 'impact_velocity': np.float64(-17.51581565707672), 'initial_static_margin': np.float64(2.50613734096476), 'out_of_rail_static_margin': np.float64(2.7356042613459843), 'final_static_margin': np.float64(3.9709227207582365), 'number_of_events': 1, 'execution_time': 0.33520700000001113, 'drogue_triggerTime': 14.81904761904762, 'drogue_inflated_time': 15.876128085088702, 'drogue_inflated_velocity': np.float64(13.479517582114777)}
{'out_of_rail_time': 1.111542802036405, 'out_of_rail_velocity': np.float64(22.251919694361835), 'max_velocity': np.float64(124.48284155795085), 'apogee_time': np.float64(14.398101414005623), 'apogee_altitude': np.float64(852.342334361397), 'apogee_x': np.float64(107.51610101842218), 'apogee_y': np.float64(101.95737285227614), 'impact_time': 62.49499568776471, 'impact_x': np.float64(366.9984727323408), 'impact_y': np.float64(8.21019742597975), 'impact_velocity': np.float64(-17.61177101538978), 'initial_static_margin': np.float64(2.558639670826964), 'out_of_rail_static_margin': np.float64(2.7706190021713875), 'final_static_margin': np.float64(3.7874781863873372), 'number_of_events': 1, 'execution_time': 0.23574299999999937, 'drogue_triggerTime': 14.400000000000002, 'drogue_inflated_time': 16.786910609367084, 'drogue_inflated_velocity': np.float64(24.045999223766458)}
{'out_of_rail_time': 1.0480418227359451, 'out_of_rail_velocity': np.float64(23.423404413060656), 'max_velocity': np.float64(132.07534940133647), 'apogee_time': np.float64(14.770324643761136), 'apogee_altitude': np.float64(921.4838880630916), 'apogee_x': np.float64(137.33341487741524), 'apogee_y': np.float64(117.51955148389723), 'impact_time': 62.764293494158004, 'impact_x': np.float64(438.9557070047249), 'impact_y': np.float64(26.158192925183265), 'impact_velocity': np.float64(-19.949449808166378), 'initial_static_margin': np.float64(2.5873179306978162), 'out_of_rail_static_margin': np.float64(2.8398289232109857), 'final_static_margin': np.float64(4.091453430336725), 'number_of_events': 1, 'execution_time': 0.3640350000000012, 'drogue_triggerTime': 14.771428571428572, 'drogue_inflated_time': 15.899091830440732, 'drogue_inflated_velocity': np.float64(16.22737166669945)}
{'out_of_rail_time': 1.2825721578972724, 'out_of_rail_velocity': np.float64(20.053265562030845), 'max_velocity': np.float64(120.4407501486292), 'apogee_time': np.float64(14.47191030131123), 'apogee_altitude': np.float64(821.050135876204), 'apogee_x': np.float64(151.2756455497582), 'apogee_y': np.float64(134.23858875781144), 'impact_time': 62.794145729763834, 'impact_x': np.float64(420.0251585744412), 'impact_y': np.float64(55.38751925103306), 'impact_velocity': np.float64(-17.39367246354033), 'initial_static_margin': np.float64(2.15924982759159), 'out_of_rail_static_margin': np.float64(2.387685197179997), 'final_static_margin': np.float64(3.5679414993118233), 'number_of_events': 1, 'execution_time': 0.3416730000000001, 'drogue_triggerTime': 14.476190476190478, 'drogue_inflated_time': 15.894087067726469, 'drogue_inflated_velocity': np.float64(19.511766630835353)}
{'out_of_rail_time': 1.0761737830267093, 'out_of_rail_velocity': np.float64(22.550215227505934), 'max_velocity': np.float64(120.47309068215682), 'apogee_time': np.float64(13.958488706360818), 'apogee_altitude': np.float64(798.475893055534), 'apogee_x': np.float64(134.5452061083292), 'apogee_y': np.float64(127.109364964602), 'impact_time': 64.18655300442565, 'impact_x': np.float64(428.91230807940923), 'impact_y': np.float64(28.11180011003131), 'impact_velocity': np.float64(-15.764650137868367), 'initial_static_margin': np.float64(2.397570843023589), 'out_of_rail_static_margin': np.float64(2.6630511122846525), 'final_static_margin': np.float64(3.891575014968472), 'number_of_events': 1, 'execution_time': 0.24413800000000663, 'drogue_triggerTime': 13.961904761904764, 'drogue_inflated_time': 16.22377832222272, 'drogue_inflated_velocity': np.float64(24.69455917769894)}
{'out_of_rail_time': 0.9707291157312108, 'out_of_rail_velocity': np.float64(24.3964575545918), 'max_velocity': np.float64(125.53754138628453), 'apogee_time': np.float64(14.06743198880718), 'apogee_altitude': np.float64(841.6413472468296), 'apogee_x': np.float64(110.03781460863922), 'apogee_y': np.float64(93.82938924239116), 'impact_time': 67.081629755746, 'impact_x': np.float64(386.84741271339146), 'impact_y': np.float64(-25.301375605167536), 'impact_velocity': np.float64(-15.569335365313936), 'initial_static_margin': np.float64(2.075030798302181), 'out_of_rail_static_margin': np.float64(2.3358499206811323), 'final_static_margin': np.float64(3.500026082189316), 'number_of_events': 1, 'execution_time': 0.4021139999999974, 'drogue_triggerTime': 14.076190476190478, 'drogue_inflated_time': 16.58166868039612, 'drogue_inflated_velocity': np.float64(24.92131283210231)}
{'out_of_rail_time': 1.2079832521614242, 'out_of_rail_velocity': np.float64(21.026582373974485), 'max_velocity': np.float64(123.82134205868414), 'apogee_time': np.float64(14.695569419416987), 'apogee_altitude': np.float64(863.9803913842454), 'apogee_x': np.float64(132.2571954644885), 'apogee_y': np.float64(129.04382591157392), 'impact_time': 60.39444706698041, 'impact_x': np.float64(395.02688309872667), 'impact_y': np.float64(62.88700181786445), 'impact_velocity': np.float64(-18.827992415299608), 'initial_static_margin': np.float64(2.824574651272644), 'out_of_rail_static_margin': np.float64(3.04871639074901), 'final_static_margin': np.float64(4.180357506912671), 'number_of_events': 1, 'execution_time': 0.2555809999999923, 'drogue_triggerTime': 14.704761904761906, 'drogue_inflated_time': 17.270704959464013, 'drogue_inflated_velocity': np.float64(26.795416475666972)}
{'out_of_rail_time': 0.6135408049227892, 'out_of_rail_velocity': np.float64(34.49042294163886), 'max_velocity': np.float64(137.65354980745832), 'apogee_time': np.float64(13.818290021353082), 'apogee_altitude': np.float64(901.3971974116505), 'apogee_x': np.float64(104.89699915402237), 'apogee_y': np.float64(81.62853876372745), 'impact_time': 67.42144917054942, 'impact_x': np.float64(351.37612577975153), 'impact_y': np.float64(-62.46019899021647), 'impact_velocity': np.float64(-16.575628167909272), 'initial_static_margin': np.float64(2.097471404191689), 'out_of_rail_static_margin': np.float64(2.4352055223665046), 'final_static_margin': np.float64(3.5755698895369026), 'number_of_events': 1, 'execution_time': 0.35418199999999445, 'drogue_triggerTime': 13.81904761904762, 'drogue_inflated_time': 16.24062537577774, 'drogue_inflated_velocity': np.float64(23.7557347375449)}
{'out_of_rail_time': 0.8781178586389541, 'out_of_rail_velocity': np.float64(26.063587411467704), 'max_velocity': np.float64(123.59182926250472), 'apogee_time': np.float64(13.618590548439217), 'apogee_altitude': np.float64(803.8242609996414), 'apogee_x': np.float64(101.71994947265917), 'apogee_y': np.float64(81.17042498920641), 'impact_time': 60.85210141607532, 'impact_x': np.float64(369.84936985713273), 'impact_y': np.float64(-27.07980207048838), 'impact_velocity': np.float64(-17.206432222354415), 'initial_static_margin': np.float64(2.2003916702616806), 'out_of_rail_static_margin': np.float64(2.4928518536547797), 'final_static_margin': np.float64(3.6913295392988976), 'number_of_events': 1, 'execution_time': 0.2586650000000077, 'drogue_triggerTime': 13.61904761904762, 'drogue_inflated_time': 15.32693205466201, 'drogue_inflated_velocity': np.float64(18.557116430016034)}
{'out_of_rail_time': 1.260452000440273, 'out_of_rail_velocity': np.float64(20.24112742883701), 'max_velocity': np.float64(118.46819794743755), 'apogee_time': np.float64(14.436744526957312), 'apogee_altitude': np.float64(815.9809736776685), 'apogee_x': np.float64(98.56577169490032), 'apogee_y': np.float64(115.76828232746064), 'impact_time': 60.78610674167814, 'impact_x': np.float64(361.3719770609182), 'impact_y': np.float64(29.88287627566892), 'impact_velocity': np.float64(-17.755063229282197), 'initial_static_margin': np.float64(2.8089679210842258), 'out_of_rail_static_margin': np.float64(3.0435915668730438), 'final_static_margin': np.float64(4.212073714054213), 'number_of_events': 1, 'execution_time': 0.23776400000001274, 'drogue_triggerTime': 14.43809523809524, 'drogue_inflated_time': 16.41153047337892, 'drogue_inflated_velocity': np.float64(21.217033867364567)}
{'out_of_rail_time': 1.2935693703104088, 'out_of_rail_velocity': np.float64(19.78756623129861), 'max_velocity': np.float64(115.49750819392683), 'apogee_time': np.float64(14.24495167511145), 'apogee_altitude': np.float64(784.9201379948142), 'apogee_x': np.float64(89.55333697009387), 'apogee_y': np.float64(103.54901100388821), 'impact_time': 59.283275760981695, 'impact_x': np.float64(322.25025648842836), 'impact_y': np.float64(25.565397121423384), 'impact_velocity': np.float64(-18.069851467097642), 'initial_static_margin': np.float64(2.511813475862857), 'out_of_rail_static_margin': np.float64(2.7720734546154713), 'final_static_margin': np.float64(4.071364556452926), 'number_of_events': 1, 'execution_time': 0.23803900000000056, 'drogue_triggerTime': 14.247619047619049, 'drogue_inflated_time': 15.359887511617059, 'drogue_inflated_velocity': np.float64(14.528591741510123)}
{'out_of_rail_time': 1.0368293912790543, 'out_of_rail_velocity': np.float64(23.35191611256571), 'max_velocity': np.float64(126.0600724136696), 'apogee_time': np.float64(14.23036571964178), 'apogee_altitude': np.float64(849.7733535132379), 'apogee_x': np.float64(119.80140077971419), 'apogee_y': np.float64(120.04636704994631), 'impact_time': 62.09332091609417, 'impact_x': np.float64(418.2575390839501), 'impact_y': np.float64(3.8144888901051544), 'impact_velocity': np.float64(-18.351674677609104), 'initial_static_margin': np.float64(2.2636377529846916), 'out_of_rail_static_margin': np.float64(2.4890209219724766), 'final_static_margin': np.float64(3.5387889568612483), 'number_of_events': 1, 'execution_time': 0.31690799999999797, 'drogue_triggerTime': 14.238095238095239, 'drogue_inflated_time': 15.395161358514038, 'drogue_inflated_velocity': np.float64(16.144196693249043)}
{'out_of_rail_time': 1.115858454781737, 'out_of_rail_velocity': np.float64(22.08719310663178), 'max_velocity': np.float64(119.85536536514407), 'apogee_time': np.float64(14.012663175302881), 'apogee_altitude': np.float64(801.6161269138972), 'apogee_x': np.float64(79.33815784560146), 'apogee_y': np.float64(95.91636129229155), 'impact_time': 62.42720820213096, 'impact_x': np.float64(357.0831992241494), 'impact_y': np.float64(-34.6739201648541), 'impact_velocity': np.float64(-17.016952588935457), 'initial_static_margin': np.float64(2.3239222664332857), 'out_of_rail_static_margin': np.float64(2.576340888827786), 'final_static_margin': np.float64(3.7556790548137973), 'number_of_events': 1, 'execution_time': 0.29820899999999995, 'drogue_triggerTime': 14.01904761904762, 'drogue_inflated_time': 15.141491454801397, 'drogue_inflated_velocity': np.float64(13.936370668261283)}
{'out_of_rail_time': 1.1452897386212813, 'out_of_rail_velocity': np.float64(21.772409856317655), 'max_velocity': np.float64(123.12112149979679), 'apogee_time': np.float64(14.456339192587544), 'apogee_altitude': np.float64(847.9074885481323), 'apogee_x': np.float64(93.83406065364785), 'apogee_y': np.float64(104.48876654469424), 'impact_time': 61.71378780533506, 'impact_x': np.float64(373.4827015290723), 'impact_y': np.float64(-14.530549006479346), 'impact_velocity': np.float64(-17.93892243756338), 'initial_static_margin': np.float64(2.706368890523903), 'out_of_rail_static_margin': np.float64(2.9465320861093245), 'final_static_margin': np.float64(4.117493864433018), 'number_of_events': 1, 'execution_time': 0.31740899999999783, 'drogue_triggerTime': 14.457142857142859, 'drogue_inflated_time': 16.711800440468036, 'drogue_inflated_velocity': np.float64(22.8884375081361)}
{'out_of_rail_time': 1.0422228187149831, 'out_of_rail_velocity': np.float64(23.234280010779013), 'max_velocity': np.float64(125.72203159755571), 'apogee_time': np.float64(14.253932729692474), 'apogee_altitude': np.float64(852.5035874385987), 'apogee_x': np.float64(94.91560421447493), 'apogee_y': np.float64(98.57467123634), 'impact_time': 59.78223755900574, 'impact_x': np.float64(322.6848635639108), 'impact_y': np.float64(38.09910101219549), 'impact_velocity': np.float64(-18.991443642238206), 'initial_static_margin': np.float64(2.249753594786867), 'out_of_rail_static_margin': np.float64(2.4987958912662984), 'final_static_margin': np.float64(3.668402634494939), 'number_of_events': 1, 'execution_time': 0.39231300000000147, 'drogue_triggerTime': 14.257142857142858, 'drogue_inflated_time': 16.141301957662037, 'drogue_inflated_velocity': np.float64(19.894747016272785)}
{'out_of_rail_time': 1.079374720195888, 'out_of_rail_velocity': np.float64(22.806787138989634), 'max_velocity': np.float64(129.50237113362869), 'apogee_time': np.float64(14.698854397185881), 'apogee_altitude': np.float64(901.5716766508367), 'apogee_x': np.float64(122.30932506079544), 'apogee_y': np.float64(133.8242170061231), 'impact_time': 69.42334399016292, 'impact_x': np.float64(421.2328253054349), 'impact_y': np.float64(24.95548041228228), 'impact_velocity': np.float64(-16.28992944658627), 'initial_static_margin': np.float64(2.603501651375835), 'out_of_rail_static_margin': np.float64(2.8373980157106393), 'final_static_margin': np.float64(3.991568312190802), 'number_of_events': 1, 'execution_time': 0.3734970000000004, 'drogue_triggerTime': 14.704761904761906, 'drogue_inflated_time': 17.03889046478255, 'drogue_inflated_velocity': np.float64(24.65394317523681)}
{'out_of_rail_time': 1.705948984005142, 'out_of_rail_velocity': np.float64(16.42451790906018), 'max_velocity': np.float64(108.66237930207988), 'apogee_time': np.float64(14.797049670881732), 'apogee_altitude': np.float64(757.6116093834501), 'apogee_x': np.float64(109.22157509415857), 'apogee_y': np.float64(131.8673391875013), 'impact_time': 58.49617493652739, 'impact_x': np.float64(375.17952852414135), 'impact_y': np.float64(46.11278943309564), 'impact_velocity': np.float64(-18.453329732853156), 'initial_static_margin': np.float64(2.391355070091192), 'out_of_rail_static_margin': np.float64(2.6127001754911277), 'final_static_margin': np.float64(3.8157997401896377), 'number_of_events': 1, 'execution_time': 0.3566320000000047, 'drogue_triggerTime': 14.8, 'drogue_inflated_time': 15.37330548933361, 'drogue_inflated_velocity': np.float64(13.93135635126174)}
{'out_of_rail_time': 1.0966637423298933, 'out_of_rail_velocity': np.float64(22.455075972433068), 'max_velocity': np.float64(126.21411251563592), 'apogee_time': np.float64(14.548840655712455), 'apogee_altitude': np.float64(871.5535518839285), 'apogee_x': np.float64(133.2007665332354), 'apogee_y': np.float64(142.77958369200604), 'impact_time': 69.05041400854846, 'impact_x': np.float64(432.97847349747), 'impact_y': np.float64(40.45317360971833), 'impact_velocity': np.float64(-15.739762867627654), 'initial_static_margin': np.float64(2.579728644955833), 'out_of_rail_static_margin': np.float64(2.8284561979841594), 'final_static_margin': np.float64(4.041903788215187), 'number_of_events': 1, 'execution_time': 0.3174199999999985, 'drogue_triggerTime': 14.552380952380954, 'drogue_inflated_time': 17.02291513545219, 'drogue_inflated_velocity': np.float64(26.35941666096804)}
{'out_of_rail_time': 1.1835336397376799, 'out_of_rail_velocity': np.float64(21.23798931013454), 'max_velocity': np.float64(122.87218971499026), 'apogee_time': np.float64(14.507673653369372), 'apogee_altitude': np.float64(847.4077649524502), 'apogee_x': np.float64(117.75832085895354), 'apogee_y': np.float64(125.51432291263589), 'impact_time': 64.66435419674596, 'impact_x': np.float64(422.9513382368311), 'impact_y': np.float64(0.5344343805755656), 'impact_velocity': np.float64(-16.81272454849365), 'initial_static_margin': np.float64(2.2476251528900564), 'out_of_rail_static_margin': np.float64(2.500563314523357), 'final_static_margin': np.float64(3.769103254799353), 'number_of_events': 1, 'execution_time': 0.35925100000000043, 'drogue_triggerTime': 14.514285714285716, 'drogue_inflated_time': 16.771087152341753, 'drogue_inflated_velocity': np.float64(23.945737295599034)}
