{'out_of_rail_time': 0.9785549938581973, 'out_of_rail_velocity': np.float64(24.215865093968368), 'max_velocity': np.float64(124.04579175365839), 'apogee_time': np.float64(13.923183988673232), 'apogee_altitude': np.float64(820.2562885265452), 'apogee_x': np.float64(136.24655633180882), 'apogee_y': np.float64(114.34779052646319), 'impact_time': 56.72137019642402, 'impact_x': np.float64(385.2000492046407), 'impact_y': np.float64(52.000925700336694), 'impact_velocity': np.float64(-19.531935221639614), 'initial_static_margin': np.float64(2.471726988513752), 'out_of_rail_static_margin': np.float64(2.7201662419980335), 'final_static_margin': np.float64(3.816521639710393), 'number_of_events': 1, 'execution_time': 0.34632300000001237, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 15.914846115487046, 'drogue_inflated_velocity': np.float64(22.256938329874732)}
{'out_of_rail_time': 0.847238938055393, 'out_of_rail_velocity': np.float64(27.325866885888566), 'max_velocity': np.float64(137.59392223489587), 'apogee_time': np.float64(14.569710697552367), 'apogee_altitude': np.float64(944.8646642673768), 'apogee_x': np.float64(173.89769742826093), 'apogee_y': np.float64(145.27801354723124), 'impact_time': 68.94567350295969, 'impact_x': np.float64(475.85734413409506), 'impact_y': np.float64(45.521334519183036), 'impact_velocity': np.float64(-17.759409699009858), 'initial_static_margin': np.float64(2.5906422887178193), 'out_of_rail_static_margin': np.float64(2.856281391617957), 'final_static_margin': np.float64(4.026821434687551), 'number_of_events': 1, 'execution_time': 0.24572200000000066, 'drogue_triggerTime': 14.571428571428573, 'drogue_inflated_time': 15.83413967201461, 'drogue_inflated_velocity': np.float64(19.11171331685992)}
{'out_of_rail_time': 1.232676594443007, 'out_of_rail_velocity': np.float64(20.739344950205197), 'max_velocity': np.float64(124.57520743077467), 'apogee_time': np.float64(14.700919013020581), 'apogee_altitude': np.float64(866.1037152210213), 'apogee_x': np.float64(119.64940947048625), 'apogee_y': np.float64(122.61300399797616), 'impact_time': 66.62641285641159, 'impact_x': np.float64(400.65305199484663), 'impact_y': np.float64(18.90896195822229), 'impact_velocity': np.float64(-16.821283653030687), 'initial_static_margin': np.float64(1.9816111210034844), 'out_of_rail_static_margin': np.float64(2.1965390587240345), 'final_static_margin': np.float64(3.310121578670841), 'number_of_events': 1, 'execution_time': 0.3766809999999907, 'drogue_triggerTime': 14.704761904761906, 'drogue_inflated_time': 16.399134592111814, 'drogue_inflated_velocity': np.float64(19.613383907391047)}
{'out_of_rail_time': 1.2408124418781497, 'out_of_rail_velocity': np.float64(20.569647587338302), 'max_velocity': np.float64(121.57206292949462), 'apogee_time': np.float64(14.556973594868948), 'apogee_altitude': np.float64(841.3857891845867), 'apogee_x': np.float64(53.91524432997302), 'apogee_y': np.float64(82.1048971003915), 'impact_time': 59.41313419032704, 'impact_x': np.float64(302.3955030386944), 'impact_y': np.float64(-35.60840879310392), 'impact_velocity': np.float64(-19.184503989335607), 'initial_static_margin': np.float64(2.2274510867278843), 'out_of_rail_static_margin': np.float64(2.4480888685237066), 'final_static_margin': np.float64(3.5675664563410807), 'number_of_events': 1, 'execution_time': 0.2542540000000031, 'drogue_triggerTime': 14.561904761904763, 'drogue_inflated_time': 16.227206105276345, 'drogue_inflated_velocity': np.float64(17.057388656398096)}
{'out_of_rail_time': 1.1573662778797427, 'out_of_rail_velocity': np.float64(21.458990568923262), 'max_velocity': np.float64(119.99650983284607), 'apogee_time': np.float64(14.149602988739389), 'apogee_altitude': np.float64(807.0022140643023), 'apogee_x': np.float64(114.994333231876), 'apogee_y': np.float64(121.58304443514095), 'impact_time': 61.59995288296818, 'impact_x': np.float64(338.1780440460689), 'impact_y': np.float64(26.796766015082188), 'impact_velocity': np.float64(-17.153316617053903), 'initial_static_margin': np.float64(2.455132236732552), 'out_of_rail_static_margin': np.float64(2.7051472106410586), 'final_static_margin': np.float64(3.9086244363468974), 'number_of_events': 1, 'execution_time': 0.35241199999998685, 'drogue_triggerTime': 14.152380952380954, 'drogue_inflated_time': 16.047387395017978, 'drogue_inflated_velocity': np.float64(21.173506214087094)}
{'out_of_rail_time': 0.9314729018060148, 'out_of_rail_velocity': np.float64(25.18123629642051), 'max_velocity': np.float64(127.98209387489538), 'apogee_time': np.float64(14.060256265426458), 'apogee_altitude': np.float64(851.5519465175475), 'apogee_x': np.float64(136.12362043737656), 'apogee_y': np.float64(121.97136555649774), 'impact_time': 66.58375423043972, 'impact_x': np.float64(383.66276623846886), 'impact_y': np.float64(30.641333394375483), 'impact_velocity': np.float64(-16.521593227851312), 'initial_static_margin': np.float64(1.9731825431213221), 'out_of_rail_static_margin': np.float64(2.2401068227082006), 'final_static_margin': np.float64(3.4254024694324916), 'number_of_events': 1, 'execution_time': 0.23797100000001592, 'drogue_triggerTime': 14.066666666666668, 'drogue_inflated_time': 15.324803498857504, 'drogue_inflated_velocity': np.float64(17.34289393329905)}
{'out_of_rail_time': 0.9627751491716181, 'out_of_rail_velocity': np.float64(24.658524723453347), 'max_velocity': np.float64(128.1609347506215), 'apogee_time': np.float64(14.212867335739936), 'apogee_altitude': np.float64(866.0493532334765), 'apogee_x': np.float64(95.42614085717584), 'apogee_y': np.float64(85.32961361049765), 'impact_time': 66.18765911176988, 'impact_x': np.float64(387.9218132914902), 'impact_y': np.float64(-42.93043526943026), 'impact_velocity': np.float64(-16.577267286481433), 'initial_static_margin': np.float64(2.4551978399722327), 'out_of_rail_static_margin': np.float64(2.7073615651375644), 'final_static_margin': np.float64(3.8457247955255363), 'number_of_events': 1, 'execution_time': 0.37791100000001165, 'drogue_triggerTime': 14.21904761904762, 'drogue_inflated_time': 16.307677289161962, 'drogue_inflated_velocity': np.float64(21.283256282822776)}
{'out_of_rail_time': 1.2612051914734141, 'out_of_rail_velocity': np.float64(20.3500708947278), 'max_velocity': np.float64(121.6827074513763), 'apogee_time': np.float64(14.415959414571208), 'apogee_altitude': np.float64(823.678998309239), 'apogee_x': np.float64(146.5032313666309), 'apogee_y': np.float64(141.6951038305302), 'impact_time': 58.80772011042529, 'impact_x': np.float64(425.8477976519687), 'impact_y': np.float64(76.84501043073259), 'impact_velocity': np.float64(-19.03533566217182), 'initial_static_margin': np.float64(1.6116437054702122), 'out_of_rail_static_margin': np.float64(1.830116403687487), 'final_static_margin': np.float64(2.9579432407771473), 'number_of_events': 1, 'execution_time': 0.34545700000001034, 'drogue_triggerTime': 14.419047619047621, 'drogue_inflated_time': 16.137450448379628, 'drogue_inflated_velocity': np.float64(21.355857452959842)}
{'out_of_rail_time': 1.1713638247817186, 'out_of_rail_velocity': np.float64(21.605870496342536), 'max_velocity': np.float64(128.76935898061956), 'apogee_time': np.float64(14.922042113697147), 'apogee_altitude': np.float64(909.4741562817899), 'apogee_x': np.float64(107.2496477855662), 'apogee_y': np.float64(123.2533212198005), 'impact_time': 68.73164136341447, 'impact_x': np.float64(360.16877691585665), 'impact_y': np.float64(-2.3609153206003017), 'impact_velocity': np.float64(-17.42954803474424), 'initial_static_margin': np.float64(2.8168557174374076), 'out_of_rail_static_margin': np.float64(3.0464326797150902), 'final_static_margin': np.float64(4.233188763639989), 'number_of_events': 1, 'execution_time': 0.2385020000000111, 'drogue_triggerTime': 14.923809523809526, 'drogue_inflated_time': 15.765165294863472, 'drogue_inflated_velocity': np.float64(13.601535265665943)}
{'out_of_rail_time': 1.2172380867278354, 'out_of_rail_velocity': np.float64(20.776608962487135), 'max_velocity': np.float64(121.28971946268176), 'apogee_time': np.float64(14.541893837081451), 'apogee_altitude': np.float64(842.6270242685275), 'apogee_x': np.float64(67.64425862239362), 'apogee_y': np.float64(84.33415826986166), 'impact_time': 59.834460793133395, 'impact_x': np.float64(274.7921229074798), 'impact_y': np.float64(-1.4590605152357699), 'impact_velocity': np.float64(-18.594218912339837), 'initial_static_margin': np.float64(2.447721710974035), 'out_of_rail_static_margin': np.float64(2.6979578145247625), 'final_static_margin': np.float64(3.957983390189186), 'number_of_events': 1, 'execution_time': 0.37995699999999033, 'drogue_triggerTime': 14.542857142857144, 'drogue_inflated_time': 16.876453353118745, 'drogue_inflated_velocity': np.float64(22.647331057745404)}
{'out_of_rail_time': 0.7339009030685107, 'out_of_rail_velocity': np.float64(30.156101363995063), 'max_velocity': np.float64(134.58778762996985), 'apogee_time': np.float64(13.921523451684752), 'apogee_altitude': np.float64(884.535726490129), 'apogee_x': np.float64(140.82559556580017), 'apogee_y': np.float64(106.3854268674025), 'impact_time': 64.88086517941011, 'impact_x': np.float64(419.87240614876913), 'impact_y': np.float64(2.495587525896851), 'impact_velocity': np.float64(-17.465846512037515), 'initial_static_margin': np.float64(1.9196429555678396), 'out_of_rail_static_margin': np.float64(2.209719444690405), 'final_static_margin': np.float64(3.3278539300108374), 'number_of_events': 1, 'execution_time': 0.37388200000000893, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 15.777499880381612, 'drogue_inflated_velocity': np.float64(20.930658475442566)}
{'out_of_rail_time': 1.0892529850984234, 'out_of_rail_velocity': np.float64(22.527544618200317), 'max_velocity': np.float64(124.1831231108015), 'apogee_time': np.float64(14.33492990124587), 'apogee_altitude': np.float64(847.0634587380719), 'apogee_x': np.float64(113.92685598292735), 'apogee_y': np.float64(106.56228398220401), 'impact_time': 59.50693052591819, 'impact_x': np.float64(394.42604212931633), 'impact_y': np.float64(-0.3532390575977553), 'impact_velocity': np.float64(-19.142039404891662), 'initial_static_margin': np.float64(2.6117486491454867), 'out_of_rail_static_margin': np.float64(2.8511667961074907), 'final_static_margin': np.float64(3.9891388026613), 'number_of_events': 1, 'execution_time': 0.4298950000000161, 'drogue_triggerTime': 14.342857142857143, 'drogue_inflated_time': 16.104604973116814, 'drogue_inflated_velocity': np.float64(19.74581110281801)}
{'out_of_rail_time': 0.9210857154767634, 'out_of_rail_velocity': np.float64(25.369837238492376), 'max_velocity': np.float64(126.90094127741969), 'apogee_time': np.float64(13.952324236262232), 'apogee_altitude': np.float64(841.2611482266932), 'apogee_x': np.float64(100.09087568054447), 'apogee_y': np.float64(87.6410337078154), 'impact_time': 61.02952848995644, 'impact_x': np.float64(313.1681215966185), 'impact_y': np.float64(4.438456481321548), 'impact_velocity': np.float64(-18.211294112780905), 'initial_static_margin': np.float64(2.1843987190052863), 'out_of_rail_static_margin': np.float64(2.4437592807180986), 'final_static_margin': np.float64(3.5687333450044587), 'number_of_events': 1, 'execution_time': 0.44399399999997513, 'drogue_triggerTime': 13.952380952380954, 'drogue_inflated_time': 15.508523959692946, 'drogue_inflated_velocity': np.float64(17.30189368283734)}
{'out_of_rail_time': 0.9907829000533611, 'out_of_rail_velocity': np.float64(24.315668999256324), 'max_velocity': np.float64(131.85601218955208), 'apogee_time': np.float64(14.601965276451011), 'apogee_altitude': np.float64(912.3860802850293), 'apogee_x': np.float64(90.12449817526864), 'apogee_y': np.float64(78.41039319828711), 'impact_time': 57.01601682635885, 'impact_x': np.float64(315.368248997304), 'impact_y': np.float64(5.756557577776897), 'impact_velocity': np.float64(-22.764187979486493), 'initial_static_margin': np.float64(2.1359988776284924), 'out_of_rail_static_margin': np.float64(2.3700740969445477), 'final_static_margin': np.float64(3.4799006981765364), 'number_of_events': 1, 'execution_time': 0.38121900000001574, 'drogue_triggerTime': 14.609523809523811, 'drogue_inflated_time': 15.71862478596331, 'drogue_inflated_velocity': np.float64(13.416421373957379)}
{'out_of_rail_time': 1.0978421379567045, 'out_of_rail_velocity': np.float64(22.262016585331807), 'max_velocity': np.float64(121.36056997449151), 'apogee_time': np.float64(14.166010029764628), 'apogee_altitude': np.float64(820.7116247348488), 'apogee_x': np.float64(104.0354732170527), 'apogee_y': np.float64(103.74661752352212), 'impact_time': 58.50071560340588, 'impact_x': np.float64(312.95061493165116), 'impact_y': np.float64(17.217672299771948), 'impact_velocity': np.float64(-18.677847588041544), 'initial_static_margin': np.float64(2.7036781953281523), 'out_of_rail_static_margin': np.float64(2.9696977007873726), 'final_static_margin': np.float64(4.223265858210485), 'number_of_events': 1, 'execution_time': 0.24412799999998924, 'drogue_triggerTime': 14.171428571428573, 'drogue_inflated_time': 16.28864504327934, 'drogue_inflated_velocity': np.float64(22.10267895168663)}
{'out_of_rail_time': 0.9822884826074814, 'out_of_rail_velocity': np.float64(24.305374576046056), 'max_velocity': np.float64(127.79574823747225), 'apogee_time': np.float64(14.20991474290774), 'apogee_altitude': np.float64(861.2830202851367), 'apogee_x': np.float64(104.48254879155687), 'apogee_y': np.float64(102.35446738146106), 'impact_time': 64.83779509856565, 'impact_x': np.float64(365.87659736428105), 'impact_y': np.float64(-0.45275534935210354), 'impact_velocity': np.float64(-17.46098307950629), 'initial_static_margin': np.float64(2.3217613976125886), 'out_of_rail_static_margin': np.float64(2.5676978820611063), 'final_static_margin': np.float64(3.691020725917687), 'number_of_events': 1, 'execution_time': 0.2559240000000216, 'drogue_triggerTime': 14.21904761904762, 'drogue_inflated_time': 15.314793480955325, 'drogue_inflated_velocity': np.float64(14.58722027471666)}
{'out_of_rail_time': 1.149480934968327, 'out_of_rail_velocity': np.float64(21.733157138120593), 'max_velocity': np.float64(125.83897344766915), 'apogee_time': np.float64(14.729043044350618), 'apogee_altitude': np.float64(884.1257860545154), 'apogee_x': np.float64(92.2801569001194), 'apogee_y': np.float64(99.74561578052403), 'impact_time': 62.42884059754531, 'impact_x': np.float64(343.8031423864075), 'impact_y': np.float64(6.369729832286817), 'impact_velocity': np.float64(-18.635858450185488), 'initial_static_margin': np.float64(2.751576099805778), 'out_of_rail_static_margin': np.float64(2.9891817787994786), 'final_static_margin': np.float64(4.1787409865059715), 'number_of_events': 1, 'execution_time': 0.37166500000000724, 'drogue_triggerTime': 14.733333333333334, 'drogue_inflated_time': 16.82389884093296, 'drogue_inflated_velocity': np.float64(21.421836384708154)}
{'out_of_rail_time': 1.1765765644337145, 'out_of_rail_velocity': np.float64(21.360122937174285), 'max_velocity': np.float64(123.66118865648383), 'apogee_time': np.float64(14.588032802253203), 'apogee_altitude': np.float64(857.4641212581662), 'apogee_x': np.float64(113.3822512947417), 'apogee_y': np.float64(105.53143125903149), 'impact_time': 59.31613006261079, 'impact_x': np.float64(362.67017703247166), 'impact_y': np.float64(30.287705622641404), 'impact_velocity': np.float64(-19.341113587768746), 'initial_static_margin': np.float64(2.843277777187782), 'out_of_rail_static_margin': np.float64(3.078031931186042), 'final_static_margin': np.float64(4.248254708933948), 'number_of_events': 1, 'execution_time': 0.3558370000000082, 'drogue_triggerTime': 14.590476190476192, 'drogue_inflated_time': 16.773694502560524, 'drogue_inflated_velocity': np.float64(22.798138402270173)}
{'out_of_rail_time': 1.4361266323672386, 'out_of_rail_velocity': np.float64(18.629488783177035), 'max_velocity': np.float64(119.5321255601086), 'apogee_time': np.float64(14.977632871545115), 'apogee_altitude': np.float64(846.8682131738392), 'apogee_x': np.float64(93.41001197753464), 'apogee_y': np.float64(115.3579901668644), 'impact_time': 62.81361046321248, 'impact_x': np.float64(363.8666371574351), 'impact_y': np.float64(21.786113595719183), 'impact_velocity': np.float64(-17.94967760008775), 'initial_static_margin': np.float64(2.204663092225835), 'out_of_rail_static_margin': np.float64(2.4351882162026177), 'final_static_margin': np.float64(3.6985747510322966), 'number_of_events': 1, 'execution_time': 0.23606799999998884, 'drogue_triggerTime': 14.980952380952383, 'drogue_inflated_time': 16.737233835753855, 'drogue_inflated_velocity': np.float64(19.321636660234848)}
{'out_of_rail_time': 1.104434884073736, 'out_of_rail_velocity': np.float64(22.07285605328525), 'max_velocity': np.float64(118.61190962323539), 'apogee_time': np.float64(13.915884837833866), 'apogee_altitude': np.float64(785.5744942725844), 'apogee_x': np.float64(126.94887718983226), 'apogee_y': np.float64(128.08572641594495), 'impact_time': 57.38869789315772, 'impact_x': np.float64(357.7009996143013), 'impact_y': np.float64(91.92309790507646), 'impact_velocity': np.float64(-18.293501740268777), 'initial_static_margin': np.float64(2.2613912498301287), 'out_of_rail_static_margin': np.float64(2.534690295249552), 'final_static_margin': np.float64(3.804226365775499), 'number_of_events': 1, 'execution_time': 0.3391830000000198, 'drogue_triggerTime': 13.923809523809526, 'drogue_inflated_time': 15.954604827173844, 'drogue_inflated_velocity': np.float64(22.85618227111552)}
{'out_of_rail_time': 1.3945841707789093, 'out_of_rail_velocity': np.float64(18.92992589059389), 'max_velocity': np.float64(117.01333804179808), 'apogee_time': np.float64(14.643460099359627), 'apogee_altitude': np.float64(812.1031990343045), 'apogee_x': np.float64(111.80842289832538), 'apogee_y': np.float64(116.63464486924656), 'impact_time': 57.349761942513474, 'impact_x': np.float64(329.5031840718686), 'impact_y': np.float64(62.66186842138212), 'impact_velocity': np.float64(-19.69991929950011), 'initial_static_margin': np.float64(2.784210898181468), 'out_of_rail_static_margin': np.float64(2.9902319735793967), 'final_static_margin': np.float64(4.0604204929805), 'number_of_events': 1, 'execution_time': 0.2521150000000034, 'drogue_triggerTime': 14.647619047619049, 'drogue_inflated_time': 16.13457834483385, 'drogue_inflated_velocity': np.float64(18.087711112985332)}
{'out_of_rail_time': 0.8328581907796642, 'out_of_rail_velocity': np.float64(27.38285451075353), 'max_velocity': np.float64(130.9419867219537), 'apogee_time': np.float64(14.050395395781756), 'apogee_altitude': np.float64(874.2544467563093), 'apogee_x': np.float64(127.68142700154968), 'apogee_y': np.float64(107.42609737881025), 'impact_time': 61.07572049900748, 'impact_x': np.float64(422.97695621292615), 'impact_y': np.float64(-4.801550111461404), 'impact_velocity': np.float64(-18.01146911063856), 'initial_static_margin': np.float64(2.5596279127253343), 'out_of_rail_static_margin': np.float64(2.8473831499899704), 'final_static_margin': np.float64(4.041107023061775), 'number_of_events': 1, 'execution_time': 0.26180800000000204, 'drogue_triggerTime': 14.057142857142859, 'drogue_inflated_time': 17.331653544342274, 'drogue_inflated_velocity': np.float64(31.898378725629122)}
{'out_of_rail_time': 1.6160979263045672, 'out_of_rail_velocity': np.float64(17.037149419579887), 'max_velocity': np.float64(111.98305448479415), 'apogee_time': np.float64(14.920662624923356), 'apogee_altitude': np.float64(791.2852823650251), 'apogee_x': np.float64(101.34612160788467), 'apogee_y': np.float64(133.7846920310884), 'impact_time': 62.14284795637529, 'impact_x': np.float64(330.6944793526009), 'impact_y': np.float64(64.15993821837957), 'impact_velocity': np.float64(-17.450506789797792), 'initial_static_margin': np.float64(2.5580940599707276), 'out_of_rail_static_margin': np.float64(2.7913396650659235), 'final_static_margin': np.float64(4.064207423498373), 'number_of_events': 1, 'execution_time': 0.23632699999998863, 'drogue_triggerTime': 14.923809523809526, 'drogue_inflated_time': 15.801871791420593, 'drogue_inflated_velocity': np.float64(14.810090081412813)}
{'out_of_rail_time': 1.4184072870955187, 'out_of_rail_velocity': np.float64(18.87402195578014), 'max_velocity': np.float64(121.1564350446757), 'apogee_time': np.float64(14.996276019080645), 'apogee_altitude': np.float64(858.1791104862778), 'apogee_x': np.float64(103.35143352744151), 'apogee_y': np.float64(116.43121819785152), 'impact_time': 64.44274742517455, 'impact_x': np.float64(348.06740634829885), 'impact_y': np.float64(28.792376875382416), 'impact_velocity': np.float64(-17.937315042911283), 'initial_static_margin': np.float64(2.4173376101380164), 'out_of_rail_static_margin': np.float64(2.612556087486306), 'final_static_margin': np.float64(3.6723964466984746), 'number_of_events': 1, 'execution_time': 0.2430699999999888, 'drogue_triggerTime': 15.000000000000002, 'drogue_inflated_time': 16.001358053418254, 'drogue_inflated_velocity': np.float64(14.397229052344747)}
{'out_of_rail_time': 1.0648094294675714, 'out_of_rail_velocity': np.float64(22.932013942722897), 'max_velocity': np.float64(126.5387164448894), 'apogee_time': np.float64(14.505121332740137), 'apogee_altitude': np.float64(875.5061178708627), 'apogee_x': np.float64(99.8408826556197), 'apogee_y': np.float64(110.52894986118517), 'impact_time': 69.89453747036018, 'impact_x': np.float64(429.4054628508825), 'impact_y': np.float64(-50.68927046839086), 'impact_velocity': np.float64(-16.077451242002958), 'initial_static_margin': np.float64(2.8093642957284106), 'out_of_rail_static_margin': np.float64(3.0675525321515518), 'final_static_margin': np.float64(4.303474690321539), 'number_of_events': 1, 'execution_time': 0.2547050000000013, 'drogue_triggerTime': 14.514285714285716, 'drogue_inflated_time': 15.652020731234224, 'drogue_inflated_velocity': np.float64(14.959795274732867)}
{'out_of_rail_time': 1.07399945713403, 'out_of_rail_velocity': np.float64(22.54115970218154), 'max_velocity': np.float64(119.75221915871325), 'apogee_time': np.float64(13.890919536808388), 'apogee_altitude': np.float64(793.5482508833306), 'apogee_x': np.float64(114.25955029714078), 'apogee_y': np.float64(94.95003592334166), 'impact_time': 56.41290589481878, 'impact_x': np.float64(330.08663366108505), 'impact_y': np.float64(26.790148083028637), 'impact_velocity': np.float64(-18.655921453786387), 'initial_static_margin': np.float64(1.837628432743877), 'out_of_rail_static_margin': np.float64(2.1075669944118443), 'final_static_margin': np.float64(3.3502018524442896), 'number_of_events': 1, 'execution_time': 0.3921510000000126, 'drogue_triggerTime': 13.895238095238096, 'drogue_inflated_time': 16.337053723318185, 'drogue_inflated_velocity': np.float64(24.593884513911835)}
{'out_of_rail_time': 0.9514047050905201, 'out_of_rail_velocity': np.float64(24.83174268620925), 'max_velocity': np.float64(127.21164664531769), 'apogee_time': np.float64(14.05672326912402), 'apogee_altitude': np.float64(849.0893418309356), 'apogee_x': np.float64(85.98336153646964), 'apogee_y': np.float64(68.77757458106181), 'impact_time': 60.54025962953701, 'impact_x': np.float64(312.39114715787787), 'impact_y': np.float64(-11.7449199659251), 'impact_velocity': np.float64(-18.358865163943996), 'initial_static_margin': np.float64(2.1277350579169694), 'out_of_rail_static_margin': np.float64(2.368468773757341), 'final_static_margin': np.float64(3.4369173411336997), 'number_of_events': 1, 'execution_time': 0.47092799999998647, 'drogue_triggerTime': 14.057142857142859, 'drogue_inflated_time': 16.081650726601808, 'drogue_inflated_velocity': np.float64(20.346969044741098)}
{'out_of_rail_time': 1.1683371204058655, 'out_of_rail_velocity': np.float64(21.42201467517082), 'max_velocity': np.float64(122.27213414622611), 'apogee_time': np.float64(14.352180480451246), 'apogee_altitude': np.float64(833.7774611470143), 'apogee_x': np.float64(105.20785277163938), 'apogee_y': np.float64(98.72551578200701), 'impact_time': 50.81449616887226, 'impact_x': np.float64(303.60921766359843), 'impact_y': np.float64(78.52752357395909), 'impact_velocity': np.float64(-23.765694667260664), 'initial_static_margin': np.float64(2.038910200494336), 'out_of_rail_static_margin': np.float64(2.2602246591290873), 'final_static_margin': np.float64(3.34640835372662), 'number_of_events': 1, 'execution_time': 0.2691989999999862, 'drogue_triggerTime': 14.352380952380953, 'drogue_inflated_time': 16.56382130630712, 'drogue_inflated_velocity': np.float64(22.59383691265985)}
{'out_of_rail_time': 0.7168603967472714, 'out_of_rail_velocity': np.float64(30.369690602139016), 'max_velocity': np.float64(128.2304577967799), 'apogee_time': np.float64(13.517788110867865), 'apogee_altitude': np.float64(824.9814389255132), 'apogee_x': np.float64(170.89977002835104), 'apogee_y': np.float64(126.26472716553162), 'impact_time': 62.297995975924465, 'impact_x': np.float64(437.1087667140681), 'impact_y': np.float64(45.33165476096605), 'impact_velocity': np.float64(-17.237215786965518), 'initial_static_margin': np.float64(2.382785145378376), 'out_of_rail_static_margin': np.float64(2.720668878067368), 'final_static_margin': np.float64(3.937443457998877), 'number_of_events': 1, 'execution_time': 0.4185549999999978, 'drogue_triggerTime': 13.523809523809526, 'drogue_inflated_time': 15.063503583143461, 'drogue_inflated_velocity': np.float64(20.847615662175574)}
{'out_of_rail_time': 0.8182389839598624, 'out_of_rail_velocity': np.float64(27.627487338592783), 'max_velocity': np.float64(127.89389563400262), 'apogee_time': np.float64(13.739238074982877), 'apogee_altitude': np.float64(833.0271438177624), 'apogee_x': np.float64(137.20549014190848), 'apogee_y': np.float64(137.93528637495223), 'impact_time': 59.71879403867924, 'impact_x': np.float64(378.9527549665801), 'impact_y': np.float64(77.91830942198699), 'impact_velocity': np.float64(-18.228560702686305), 'initial_static_margin': np.float64(2.6507768008075465), 'out_of_rail_static_margin': np.float64(2.9471655582439964), 'final_static_margin': np.float64(4.130513261622915), 'number_of_events': 1, 'execution_time': 0.3319979999999987, 'drogue_triggerTime': 13.742857142857144, 'drogue_inflated_time': 15.921132600132857, 'drogue_inflated_velocity': np.float64(24.288445363664053)}
{'out_of_rail_time': 1.0293400939752222, 'out_of_rail_velocity': np.float64(23.58485262528294), 'max_velocity': np.float64(129.7583575675054), 'apogee_time': np.float64(14.816998975248692), 'apogee_altitude': np.float64(918.7984785538738), 'apogee_x': np.float64(113.83293645525848), 'apogee_y': np.float64(117.37228944042613), 'impact_time': 60.282629208377934, 'impact_x': np.float64(370.4619694817226), 'impact_y': np.float64(47.459988004713345), 'impact_velocity': np.float64(-20.24049989594157), 'initial_static_margin': np.float64(3.3391663995379117), 'out_of_rail_static_margin': np.float64(3.597239913087514), 'final_static_margin': np.float64(4.830083923932446), 'number_of_events': 1, 'execution_time': 0.3608690000000081, 'drogue_triggerTime': 14.81904761904762, 'drogue_inflated_time': 17.3551168182481, 'drogue_inflated_velocity': np.float64(25.738555099431455)}
{'out_of_rail_time': 1.0213996992829757, 'out_of_rail_velocity': np.float64(23.558239537896814), 'max_velocity': np.float64(125.72898947806597), 'apogee_time': np.float64(14.250577328520155), 'apogee_altitude': np.float64(853.488025690694), 'apogee_x': np.float64(99.35592103068093), 'apogee_y': np.float64(90.98728531757955), 'impact_time': 64.30425360326082, 'impact_x': np.float64(342.4224979815983), 'impact_y': np.float64(-12.244951682458042), 'impact_velocity': np.float64(-17.247811383655108), 'initial_static_margin': np.float64(2.3256127862969636), 'out_of_rail_static_margin': np.float64(2.5917546310812263), 'final_static_margin': np.float64(3.8300253355594607), 'number_of_events': 1, 'execution_time': 0.35463400000000433, 'drogue_triggerTime': 14.257142857142858, 'drogue_inflated_time': 15.85892446800509, 'drogue_inflated_velocity': np.float64(17.75301909778448)}
{'out_of_rail_time': 1.1070525857014168, 'out_of_rail_velocity': np.float64(22.14563145215107), 'max_velocity': np.float64(121.0075190908528), 'apogee_time': np.float64(14.070035155986087), 'apogee_altitude': np.float64(810.0370292739472), 'apogee_x': np.float64(105.47574819955219), 'apogee_y': np.float64(112.27831979032082), 'impact_time': 61.52644503496678, 'impact_x': np.float64(378.94898329626545), 'impact_y': np.float64(18.54301699341214), 'impact_velocity': np.float64(-17.667734070294735), 'initial_static_margin': np.float64(2.2514114896238797), 'out_of_rail_static_margin': np.float64(2.4978087505243534), 'final_static_margin': np.float64(3.65890256183588), 'number_of_events': 1, 'execution_time': 0.23827499999998736, 'drogue_triggerTime': 14.076190476190478, 'drogue_inflated_time': 15.100515355700942, 'drogue_inflated_velocity': np.float64(14.742217633518218)}
{'out_of_rail_time': 0.8909343801062656, 'out_of_rail_velocity': np.float64(25.99723928553213), 'max_velocity': np.float64(128.20062269807875), 'apogee_time': np.float64(14.012276693307468), 'apogee_altitude': np.float64(854.4299722046053), 'apogee_x': np.float64(127.65031622368731), 'apogee_y': np.float64(117.52544885593319), 'impact_time': 64.89713853114017, 'impact_x': np.float64(372.19016257328167), 'impact_y': np.float64(3.139346724689486), 'impact_velocity': np.float64(-16.914094199325074), 'initial_static_margin': np.float64(2.4311032969394106), 'out_of_rail_static_margin': np.float64(2.7015407103981075), 'final_static_margin': np.float64(3.8553626516706125), 'number_of_events': 1, 'execution_time': 0.34809400000000323, 'drogue_triggerTime': 14.01904761904762, 'drogue_inflated_time': 15.809770568625861, 'drogue_inflated_velocity': np.float64(20.496496654910164)}
