{'rocket_mass': 7.2573115804782375, 'rocket_inertia_11': 3.6990969209086018, 'rocket_inertia_33': 0.007021367414413404, 'motor_dry_mass': 0.9989767643430453, 'motor_inertia_11': 1.6790107895618969, 'motor_inertia_33': 0.0029870288325370034, 'motor_dry_mass_position': 0.4997331846593739, 'impulse': 1429.1110019097048, 'burn_time': 5.171989071592867, 'nozzle_radius': 0.0219675171440369, 'throat_radius': 0.008618641651978235, 'grain_separation': 0.007155889212883006, 'grain_density': 1643.3162742069783, 'grain_outer_radius': 0.020967891509070125, 'grain_initial_inner_radius': 0.008856089913472096, 'grain_initial_height': 0.1174139631565283, 'radius': 0.04065696875052092, 'nozzle_position': -1.0337740474156838, 'grains_center_of_mass_position': -0.7303103959274789, 'power_off_drag': 0.827540375257313, 'power_on_drag': 0.8802881996899122, 'nose_length': 0.2737593825134947, 'nose_distance_to_CM': 1.133805243110293, 'fin_span': 0.0768984689005808, 'fin_root_chord': 0.05912210703556975, 'fin_tip_chord': 0.017891088896822623, 'fin_distance_to_CM': -0.906932151769505, 'inclination': 85.94758628589116, 'heading': 55.20526493780353, 'rail_length': 5.700455290123373, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3478525564560096, 'lag_rec': 0.89357523505678, 'lag_se': 0.5314699283103953}
{'rocket_mass': 7.254914734393152, 'rocket_inertia_11': 3.6940042754834894, 'rocket_inertia_33': 0.006949563345807886, 'motor_dry_mass': 1.00035346164643, 'motor_inertia_11': 1.6453472706020564, 'motor_inertia_33': 0.003020820359977943, 'motor_dry_mass_position': 0.49931915747400246, 'impulse': 1439.627553013856, 'burn_time': 3.8535179287256227, 'nozzle_radius': 0.02173897336462644, 'throat_radius': 0.007478360316567286, 'grain_separation': 0.006786463544654743, 'grain_density': 1749.382847043783, 'grain_outer_radius': 0.02128822398510549, 'grain_initial_inner_radius': 0.009601749383532202, 'grain_initial_height': 0.11996084695266947, 'radius': 0.039089380308066524, 'nozzle_position': -1.0355066346297817, 'grains_center_of_mass_position': -0.7310517213625384, 'power_off_drag': 0.8598351923697178, 'power_on_drag': 0.8955593848328817, 'nose_length': 0.2734319800460332, 'nose_distance_to_CM': 1.132768069106305, 'fin_span': 0.0760541634728571, 'fin_root_chord': 0.05814330928046086, 'fin_tip_chord': 0.017540269349194913, 'fin_distance_to_CM': -0.9058570585679073, 'inclination': 85.74104668744916, 'heading': 54.78290091921075, 'rail_length': 5.699206562426464, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4440089755321335, 'lag_rec': 0.5242010071606586, 'lag_se': 1.238727034399393}
{'rocket_mass': 7.258422775156515, 'rocket_inertia_11': 3.6558719969333047, 'rocket_inertia_33': 0.007016517813436517, 'motor_dry_mass': 1.0016346064489654, 'motor_inertia_11': 1.6781032347914728, 'motor_inertia_33': 0.0029970863834416035, 'motor_dry_mass_position': 0.49957320794882654, 'impulse': 1470.004684809182, 'burn_time': 6.464591066151815, 'nozzle_radius': 0.02172558816230091, 'throat_radius': 0.008894005646494039, 'grain_separation': 0.007333647321590327, 'grain_density': 1814.462639523747, 'grain_outer_radius': 0.021321372077594315, 'grain_initial_inner_radius': 0.010122173843516687, 'grain_initial_height': 0.12224594056822212, 'radius': 0.039606006501038356, 'nozzle_position': -1.0259188773874732, 'grains_center_of_mass_position': -0.7318154986271442, 'power_off_drag': 0.9351295051466203, 'power_on_drag': 0.8675567385024496, 'nose_length': 0.27348117714769205, 'nose_distance_to_CM': 1.1352235744455532, 'fin_span': 0.07773783466441334, 'fin_root_chord': 0.05812153689115871, 'fin_tip_chord': 0.017595703602840265, 'fin_distance_to_CM': -0.906128838417552, 'inclination': 82.69281839353553, 'heading': 50.046385463778066, 'rail_length': 5.699919877732961, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.49621578794202836, 'lag_rec': 0.36046948564610926, 'lag_se': 0.9043827930251215}
{'rocket_mass': 7.257200435322004, 'rocket_inertia_11': 3.6407168032905237, 'rocket_inertia_33': 0.006972790730945439, 'motor_dry_mass': 0.9985208523896166, 'motor_inertia_11': 1.6713789174898963, 'motor_inertia_33': 0.002998808026062987, 'motor_dry_mass_position': 0.5005554120819055, 'impulse': 1418.8997407433676, 'burn_time': 5.299949273943581, 'nozzle_radius': 0.02169973495300939, 'throat_radius': 0.007533206254779689, 'grain_separation': 0.0071617435238907024, 'grain_density': 1793.1591063667126, 'grain_outer_radius': 0.02163774529900476, 'grain_initial_inner_radius': 0.00967529531442717, 'grain_initial_height': 0.12002919529514179, 'radius': 0.04248488415096763, 'nozzle_position': -1.0289951683111562, 'grains_center_of_mass_position': -0.7311567456695723, 'power_off_drag': 0.9018982649734021, 'power_on_drag': 0.9031367238134098, 'nose_length': 0.27299855842465004, 'nose_distance_to_CM': 1.1365041902164226, 'fin_span': 0.0769428068944995, 'fin_root_chord': 0.05814288594141705, 'fin_tip_chord': 0.017696878667477076, 'fin_distance_to_CM': -0.9044213682301868, 'inclination': 85.1180506862366, 'heading': 55.99642540841779, 'rail_length': 5.699884774617855, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4161731917980436, 'lag_rec': 0.4642574080217833, 'lag_se': 0.7449035322965295}
{'rocket_mass': 7.256147306057045, 'rocket_inertia_11': 3.6986344990115363, 'rocket_inertia_33': 0.006950652310383423, 'motor_dry_mass': 1.0003176721224443, 'motor_inertia_11': 1.703777625451934, 'motor_inertia_33': 0.0030157048699343274, 'motor_dry_mass_position': 0.500022712796433, 'impulse': 1390.0946321664258, 'burn_time': 5.613826932536828, 'nozzle_radius': 0.021620811781413833, 'throat_radius': 0.007791061810512616, 'grain_separation': 0.00514266861483634, 'grain_density': 1706.0700084662917, 'grain_outer_radius': 0.020929653352444785, 'grain_initial_inner_radius': 0.008992765574792014, 'grain_initial_height': 0.11852719762288835, 'radius': 0.04073633480258819, 'nozzle_position': -1.0249861585751001, 'grains_center_of_mass_position': -0.730095410680046, 'power_off_drag': 0.9139381150535416, 'power_on_drag': 0.8248331848999411, 'nose_length': 0.27446570679211113, 'nose_distance_to_CM': 1.1347070960571672, 'fin_span': 0.07705833262171345, 'fin_root_chord': 0.057359523745380434, 'fin_tip_chord': 0.018368953163594416, 'fin_distance_to_CM': -0.9062536119692571, 'inclination': 85.3291826889488, 'heading': 54.855815840794655, 'rail_length': 5.700434445468801, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.427684933297644, 'lag_rec': 0.664779589522137, 'lag_se': 0.7620036535201842}
{'rocket_mass': 7.256997926596488, 'rocket_inertia_11': 3.6864951105557373, 'rocket_inertia_33': 0.00709515798242059, 'motor_dry_mass': 0.9994907526815391, 'motor_inertia_11': 1.675192034051015, 'motor_inertia_33': 0.002986069531264961, 'motor_dry_mass_position': 0.5004976413210463, 'impulse': 1407.2162188539146, 'burn_time': 6.457731925552943, 'nozzle_radius': 0.022040534305153573, 'throat_radius': 0.008119126295433475, 'grain_separation': 0.005960242386216887, 'grain_density': 1680.0760176227357, 'grain_outer_radius': 0.021413826198260776, 'grain_initial_inner_radius': 0.009846274341301484, 'grain_initial_height': 0.11790369778912102, 'radius': 0.03882759832656492, 'nozzle_position': -1.0215637343139916, 'grains_center_of_mass_position': -0.7292784649637823, 'power_off_drag': 0.9034442023311668, 'power_on_drag': 0.9140586167869664, 'nose_length': 0.27392294241937587, 'nose_distance_to_CM': 1.1322762145353344, 'fin_span': 0.07686639411674541, 'fin_root_chord': 0.058552996148103977, 'fin_tip_chord': 0.017620485480061798, 'fin_distance_to_CM': -0.9046541616727065, 'inclination': 83.78139210524427, 'heading': 55.55659697447937, 'rail_length': 5.700070797627692, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.45838878040385284, 'lag_rec': 0.603735875477027, 'lag_se': 0.6594792477115122}
{'rocket_mass': 7.255085157396278, 'rocket_inertia_11': 3.7069230917531626, 'rocket_inertia_33': 0.007010645147552302, 'motor_dry_mass': 0.9972733228540867, 'motor_inertia_11': 1.6671476610721874, 'motor_inertia_33': 0.0029635980798531835, 'motor_dry_mass_position': 0.4997404733315223, 'impulse': 1401.5406157137504, 'burn_time': 4.360283452502225, 'nozzle_radius': 0.02137593987082389, 'throat_radius': 0.008293937461106196, 'grain_separation': 0.005603996346171995, 'grain_density': 1668.2750352449298, 'grain_outer_radius': 0.021583166241764526, 'grain_initial_inner_radius': 0.009562369058780317, 'grain_initial_height': 0.11847328292441767, 'radius': 0.040829654054862885, 'nozzle_position': -1.0339538922341145, 'grains_center_of_mass_position': -0.7317191627278684, 'power_off_drag': 0.87018806691451, 'power_on_drag': 0.9235582832457487, 'nose_length': 0.2730038474337538, 'nose_distance_to_CM': 1.134683692741363, 'fin_span': 0.07656846353928877, 'fin_root_chord': 0.05793036481513244, 'fin_tip_chord': 0.017173927469068918, 'fin_distance_to_CM': -0.9070814485052011, 'inclination': 84.85887220731523, 'heading': 55.2081102236651, 'rail_length': 5.70010761133577, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.3971743285728471, 'lag_rec': 0.905724747732965, 'lag_se': 0.8150761372316793}
{'rocket_mass': 7.255019175793978, 'rocket_inertia_11': 3.6298049884402914, 'rocket_inertia_33': 0.007017197056229443, 'motor_dry_mass': 0.9991660248768957, 'motor_inertia_11': 1.691924359473043, 'motor_inertia_33': 0.0029881979713544753, 'motor_dry_mass_position': 0.49819877066724944, 'impulse': 1447.0622724100788, 'burn_time': 4.535083072370404, 'nozzle_radius': 0.021252124249496, 'throat_radius': 0.007631545199026556, 'grain_separation': 0.006232029857277964, 'grain_density': 1632.0009264046703, 'grain_outer_radius': 0.020978714095888525, 'grain_initial_inner_radius': 0.009733545312275065, 'grain_initial_height': 0.12013641116906845, 'radius': 0.041230223744817024, 'nozzle_position': -1.0191390587375142, 'grains_center_of_mass_position': -0.7305910337390945, 'power_off_drag': 0.866704110380947, 'power_on_drag': 0.9246407150764941, 'nose_length': 0.2734050651281915, 'nose_distance_to_CM': 1.1349430061516737, 'fin_span': 0.07742563414452397, 'fin_root_chord': 0.05774750470337612, 'fin_tip_chord': 0.017827585617092277, 'fin_distance_to_CM': -0.906870254624079, 'inclination': 84.19731338995133, 'heading': 54.67916811794136, 'rail_length': 5.700148540269834, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.3825764532257195, 'lag_rec': 0.3352918268177044, 'lag_se': 0.7424346703941481}
{'rocket_mass': 7.25652143786872, 'rocket_inertia_11': 3.6960663321322698, 'rocket_inertia_33': 0.006962242597352472, 'motor_dry_mass': 0.9995187479048776, 'motor_inertia_11': 1.6734313009560962, 'motor_inertia_33': 0.003006676383221708, 'motor_dry_mass_position': 0.5022320211713147, 'impulse': 1440.0303602269712, 'burn_time': 4.545549979384567, 'nozzle_radius': 0.02110858778707545, 'throat_radius': 0.00772128392864238, 'grain_separation': 0.00539152917643284, 'grain_density': 1646.7848621635726, 'grain_outer_radius': 0.02121839709664437, 'grain_initial_inner_radius': 0.010092626079370727, 'grain_initial_height': 0.1187823154967205, 'radius': 0.04125859452989954, 'nozzle_position': -1.0154344345903015, 'grains_center_of_mass_position': -0.7310176854527696, 'power_off_drag': 0.8388195605050844, 'power_on_drag': 0.8713919342092591, 'nose_length': 0.27510493547805553, 'nose_distance_to_CM': 1.1312431863904449, 'fin_span': 0.07704006382055278, 'fin_root_chord': 0.057326976489217106, 'fin_tip_chord': 0.018481702415068267, 'fin_distance_to_CM': -0.9067825336434817, 'inclination': 85.49500797735824, 'heading': 52.80062263138477, 'rail_length': 5.698666370391934, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.5151012049566052, 'lag_rec': 2.055022863420505, 'lag_se': 0.6839681074278114}
{'rocket_mass': 7.2581442559481015, 'rocket_inertia_11': 3.646351472267996, 'rocket_inertia_33': 0.0070599616339154314, 'motor_dry_mass': 0.9993050511191197, 'motor_inertia_11': 1.6893798974165595, 'motor_inertia_33': 0.00294582218042257, 'motor_dry_mass_position': 0.4998607664680547, 'impulse': 1389.912491303272, 'burn_time': 4.214634289396553, 'nozzle_radius': 0.021220601690779557, 'throat_radius': 0.00783848866693841, 'grain_separation': 0.005223805005958565, 'grain_density': 1683.5932812706599, 'grain_outer_radius': 0.02140884005938227, 'grain_initial_inner_radius': 0.00911888600923533, 'grain_initial_height': 0.11985107525075263, 'radius': 0.040460225879320424, 'nozzle_position': -1.0290142591200464, 'grains_center_of_mass_position': -0.7308504622805246, 'power_off_drag': 0.9005399799897715, 'power_on_drag': 0.884304359814705, 'nose_length': 0.2763463954239447, 'nose_distance_to_CM': 1.1348192762955973, 'fin_span': 0.07757729853030491, 'fin_root_chord': 0.05749717827357168, 'fin_tip_chord': 0.01802733995155752, 'fin_distance_to_CM': -0.9055594858338041, 'inclination': 83.78989828920581, 'heading': 53.35677849200603, 'rail_length': 5.699596863590293, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.4798405107450521, 'lag_rec': 1.7106103091473668, 'lag_se': 0.7945997211476113}
{'rocket_mass': 7.25802718907892, 'rocket_inertia_11': 3.6810765757178205, 'rocket_inertia_33': 0.0069909280487368015, 'motor_dry_mass': 0.9985125872564903, 'motor_inertia_11': 1.6798992373134682, 'motor_inertia_33': 0.002953967223450141, 'motor_dry_mass_position': 0.5003810692852111, 'impulse': 1379.153120388007, 'burn_time': 7.201337611035532, 'nozzle_radius': 0.02203786989654202, 'throat_radius': 0.00813635506898018, 'grain_separation': 0.0037821118366357545, 'grain_density': 1747.9504184258155, 'grain_outer_radius': 0.021573996921752964, 'grain_initial_inner_radius': 0.009858532544742265, 'grain_initial_height': 0.12062533193994036, 'radius': 0.04181758899718063, 'nozzle_position': -1.0240209869999057, 'grains_center_of_mass_position': -0.7280572535773735, 'power_off_drag': 0.8296234026352495, 'power_on_drag': 0.8256085608314752, 'nose_length': 0.27540335641950736, 'nose_distance_to_CM': 1.1327712196345296, 'fin_span': 0.07661741589683257, 'fin_root_chord': 0.05768083888995299, 'fin_tip_chord': 0.018126863483701322, 'fin_distance_to_CM': -0.9083765310527865, 'inclination': 84.45855927766063, 'heading': 53.22788314822496, 'rail_length': 5.69960747110159, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.39421022574541764, 'lag_rec': 0.047587521317038806, 'lag_se': 0.8122117489141979}
{'rocket_mass': 7.256431544851895, 'rocket_inertia_11': 3.6956223883711896, 'rocket_inertia_33': 0.007013710941978338, 'motor_dry_mass': 0.9994459068528951, 'motor_inertia_11': 1.7087745170285153, 'motor_inertia_33': 0.003000071910434054, 'motor_dry_mass_position': 0.49915214184050966, 'impulse': 1418.4108385297825, 'burn_time': 5.977720888687203, 'nozzle_radius': 0.021308752831413678, 'throat_radius': 0.007718544191517461, 'grain_separation': 0.006727095718224657, 'grain_density': 1660.7600640784206, 'grain_outer_radius': 0.02135228403670849, 'grain_initial_inner_radius': 0.010569551874832496, 'grain_initial_height': 0.11867084774219486, 'radius': 0.040356551810638554, 'nozzle_position': -1.012723732434443, 'grains_center_of_mass_position': -0.7294540150668802, 'power_off_drag': 0.768452714893146, 'power_on_drag': 0.8039624257492417, 'nose_length': 0.2741095548454095, 'nose_distance_to_CM': 1.1341375698224458, 'fin_span': 0.0769815600490331, 'fin_root_chord': 0.057128380991183905, 'fin_tip_chord': 0.018353558994774023, 'fin_distance_to_CM': -0.9053794917920656, 'inclination': 83.6540337286292, 'heading': 53.004510119092394, 'rail_length': 5.699505405193464, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5337469317957859, 'lag_rec': 0.4887885860103196, 'lag_se': 0.7419774408278336}
{'rocket_mass': 7.2578414860681235, 'rocket_inertia_11': 3.5749185555738325, 'rocket_inertia_33': 0.00701610835860188, 'motor_dry_mass': 1.0011174774938318, 'motor_inertia_11': 1.6591172578516054, 'motor_inertia_33': 0.0030302846087208526, 'motor_dry_mass_position': 0.5005998140531008, 'impulse': 1424.9067331908, 'burn_time': 6.367809054795896, 'nozzle_radius': 0.021981628354134357, 'throat_radius': 0.008776611684013485, 'grain_separation': 0.006713853928758466, 'grain_density': 1678.4966645864322, 'grain_outer_radius': 0.021354851011898206, 'grain_initial_inner_radius': 0.009620941605572843, 'grain_initial_height': 0.12021831276203401, 'radius': 0.03979672767955651, 'nozzle_position': -1.0434948749489317, 'grains_center_of_mass_position': -0.7291711003872434, 'power_off_drag': 0.9202962015755449, 'power_on_drag': 0.8513891489757335, 'nose_length': 0.2739603728154677, 'nose_distance_to_CM': 1.1340506880134094, 'fin_span': 0.07716630571384146, 'fin_root_chord': 0.05736780794347366, 'fin_tip_chord': 0.01780405152269986, 'fin_distance_to_CM': -0.9060323865199638, 'inclination': 85.67112612882342, 'heading': 55.84755206120576, 'rail_length': 5.699168309384632, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.42069497707026776, 'lag_rec': 0.8007864955033048, 'lag_se': 0.7251239057493459}
{'rocket_mass': 7.256475316699629, 'rocket_inertia_11': 3.677998951706822, 'rocket_inertia_33': 0.006932642902542028, 'motor_dry_mass': 0.9999377064873385, 'motor_inertia_11': 1.7039952256644704, 'motor_inertia_33': 0.0029938312692920376, 'motor_dry_mass_position': 0.5008398434284232, 'impulse': 1364.360956814392, 'burn_time': 4.409460262927682, 'nozzle_radius': 0.021211980818401588, 'throat_radius': 0.008697241465091552, 'grain_separation': 0.0058338171711929225, 'grain_density': 1718.684600561801, 'grain_outer_radius': 0.021412951770188836, 'grain_initial_inner_radius': 0.009595030560503334, 'grain_initial_height': 0.12049728505435807, 'radius': 0.041329325884905774, 'nozzle_position': -1.0233419213045902, 'grains_center_of_mass_position': -0.7305821588766823, 'power_off_drag': 0.8987720573004305, 'power_on_drag': 0.8672877631568766, 'nose_length': 0.2729768674657257, 'nose_distance_to_CM': 1.1329000474634547, 'fin_span': 0.07748299240457195, 'fin_root_chord': 0.0582052012241512, 'fin_tip_chord': 0.017945400614220022, 'fin_distance_to_CM': -0.9065262433103094, 'inclination': 83.54807642234304, 'heading': 53.84690613371971, 'rail_length': 5.699863263350103, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4547645898454413, 'lag_rec': 1.9482916886509378, 'lag_se': 0.8745083332725847}
{'rocket_mass': 7.255393883675404, 'rocket_inertia_11': 3.7000081317673925, 'rocket_inertia_33': 0.007070500223985245, 'motor_dry_mass': 1.0011196532509083, 'motor_inertia_11': 1.653618760123181, 'motor_inertia_33': 0.0030264083331862615, 'motor_dry_mass_position': 0.5007728477907827, 'impulse': 1457.5290860063742, 'burn_time': 4.83356411719702, 'nozzle_radius': 0.021796475963594113, 'throat_radius': 0.007592330586201848, 'grain_separation': 0.005797987649726736, 'grain_density': 1705.5266827114851, 'grain_outer_radius': 0.021629502935092564, 'grain_initial_inner_radius': 0.009260573934996923, 'grain_initial_height': 0.11934138635267585, 'radius': 0.039963462023560374, 'nozzle_position': -1.0164579190080427, 'grains_center_of_mass_position': -0.7285251023927523, 'power_off_drag': 0.8771302819951208, 'power_on_drag': 0.8774112835733124, 'nose_length': 0.27417886238525857, 'nose_distance_to_CM': 1.1317177361849475, 'fin_span': 0.07786310269936358, 'fin_root_chord': 0.05812355310875462, 'fin_tip_chord': 0.017962778402812185, 'fin_distance_to_CM': -0.906811041175176, 'inclination': 86.00902846191232, 'heading': 51.97467862136571, 'rail_length': 5.699329008463134, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4726262751977029, 'lag_rec': 0.48207791402376343, 'lag_se': 0.7005545385056733}
{'rocket_mass': 7.257770268667898, 'rocket_inertia_11': 3.668080669849408, 'rocket_inertia_33': 0.006967955357421891, 'motor_dry_mass': 1.0010766117946375, 'motor_inertia_11': 1.6667685241154822, 'motor_inertia_33': 0.0030047674743827833, 'motor_dry_mass_position': 0.5004723458559176, 'impulse': 1414.1647623678132, 'burn_time': 5.5401168121435544, 'nozzle_radius': 0.021462911006399816, 'throat_radius': 0.007307818943410248, 'grain_separation': 0.005685221502493407, 'grain_density': 1686.633746674267, 'grain_outer_radius': 0.021339139454930354, 'grain_initial_inner_radius': 0.009776159045419926, 'grain_initial_height': 0.12010725243100387, 'radius': 0.042774281094376386, 'nozzle_position': -1.02598110903143, 'grains_center_of_mass_position': -0.7298268138309941, 'power_off_drag': 0.8887859922406269, 'power_on_drag': 0.8471361945212633, 'nose_length': 0.27333089514213726, 'nose_distance_to_CM': 1.133944626183092, 'fin_span': 0.07720359249517726, 'fin_root_chord': 0.057205462527231445, 'fin_tip_chord': 0.016886004974127653, 'fin_distance_to_CM': -0.9063346998570436, 'inclination': 85.71243447055238, 'heading': 55.7107347029583, 'rail_length': 5.699864467348651, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.5822425160150323, 'lag_rec': 0.40516750064165397, 'lag_se': 0.8501936497972351}
{'rocket_mass': 7.258780504200995, 'rocket_inertia_11': 3.6898350324700244, 'rocket_inertia_33': 0.00709055180039663, 'motor_dry_mass': 0.9997076627213415, 'motor_inertia_11': 1.672424530302446, 'motor_inertia_33': 0.0030735434080330372, 'motor_dry_mass_position': 0.5005136209751183, 'impulse': 1344.5712563886252, 'burn_time': 4.6353978125656425, 'nozzle_radius': 0.02091181765085394, 'throat_radius': 0.008348787881145707, 'grain_separation': 0.0072151650579086, 'grain_density': 1643.0840846898586, 'grain_outer_radius': 0.021670963147520376, 'grain_initial_inner_radius': 0.009561988887714798, 'grain_initial_height': 0.11911999531453796, 'radius': 0.04056458678666105, 'nozzle_position': -1.0321850770470296, 'grains_center_of_mass_position': -0.7270935119386513, 'power_off_drag': 0.878348807643281, 'power_on_drag': 0.8857784636077105, 'nose_length': 0.2721562044104614, 'nose_distance_to_CM': 1.134420687256663, 'fin_span': 0.07751915161277619, 'fin_root_chord': 0.058298259211200756, 'fin_tip_chord': 0.017674536549509748, 'fin_distance_to_CM': -0.9067453982438188, 'inclination': 85.64469256859587, 'heading': 53.56652605199386, 'rail_length': 5.700161952101333, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.38575501316582267, 'lag_rec': 0.7365337541334811, 'lag_se': 1.0248424503256734}
{'rocket_mass': 7.255357064031694, 'rocket_inertia_11': 3.629484461354572, 'rocket_inertia_33': 0.007106472139890408, 'motor_dry_mass': 1.0014082597292664, 'motor_inertia_11': 1.7063155689903562, 'motor_inertia_33': 0.002977811744291747, 'motor_dry_mass_position': 0.4993012432327848, 'impulse': 1411.1503550600492, 'burn_time': 7.497458315591103, 'nozzle_radius': 0.020672769661723205, 'throat_radius': 0.007460907188268234, 'grain_separation': 0.006428206346130644, 'grain_density': 1746.4419240247964, 'grain_outer_radius': 0.02152666222800418, 'grain_initial_inner_radius': 0.009767970267917795, 'grain_initial_height': 0.11851742804503967, 'radius': 0.03985252853890952, 'nozzle_position': -1.0469090028938655, 'grains_center_of_mass_position': -0.7276280647559303, 'power_off_drag': 0.8138156923740909, 'power_on_drag': 0.8664940525711811, 'nose_length': 0.2741290886418181, 'nose_distance_to_CM': 1.1357063132582492, 'fin_span': 0.07688313813954327, 'fin_root_chord': 0.05809600673058636, 'fin_tip_chord': 0.018068103834204242, 'fin_distance_to_CM': -0.9054524783501886, 'inclination': 85.7984297095698, 'heading': 52.424222528882645, 'rail_length': 5.699939154614158, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4849380509702654, 'lag_rec': 0.3960127261410823, 'lag_se': 0.6610677399000007}
{'rocket_mass': 7.256535374892575, 'rocket_inertia_11': 3.6334474894264743, 'rocket_inertia_33': 0.006885891675520761, 'motor_dry_mass': 0.9991772875997886, 'motor_inertia_11': 1.6811683397297839, 'motor_inertia_33': 0.0030190558466336357, 'motor_dry_mass_position': 0.5001687050586682, 'impulse': 1402.391007656862, 'burn_time': 5.440585462567532, 'nozzle_radius': 0.02100760132304854, 'throat_radius': 0.007875205737991327, 'grain_separation': 0.0051759223517433605, 'grain_density': 1642.945351932064, 'grain_outer_radius': 0.02081712123013262, 'grain_initial_inner_radius': 0.01060962479479256, 'grain_initial_height': 0.1208550847251951, 'radius': 0.04079235349152643, 'nozzle_position': -1.021385042805775, 'grains_center_of_mass_position': -0.7290864476984537, 'power_off_drag': 0.8495036142260101, 'power_on_drag': 0.831952407571609, 'nose_length': 0.2723706360144993, 'nose_distance_to_CM': 1.131989302689728, 'fin_span': 0.07783521395575567, 'fin_root_chord': 0.05881834024189744, 'fin_tip_chord': 0.018065506144351793, 'fin_distance_to_CM': -0.9071818038723115, 'inclination': 84.79339612653919, 'heading': 55.15495841486771, 'rail_length': 5.700166965108965, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4798342930886951, 'lag_rec': 1.7822972154303698, 'lag_se': 0.6046133939367138}
{'rocket_mass': 7.257041835046164, 'rocket_inertia_11': 3.712966349445331, 'rocket_inertia_33': 0.007003698858951356, 'motor_dry_mass': 0.9987125810098162, 'motor_inertia_11': 1.658046399703822, 'motor_inertia_33': 0.003031396012077301, 'motor_dry_mass_position': 0.499028890978812, 'impulse': 1486.8096555088887, 'burn_time': 5.137147571840887, 'nozzle_radius': 0.021610548964003093, 'throat_radius': 0.007836436745733198, 'grain_separation': 0.004917518289528922, 'grain_density': 1702.6370242632142, 'grain_outer_radius': 0.021672646657017604, 'grain_initial_inner_radius': 0.009598809832647954, 'grain_initial_height': 0.12077450899636194, 'radius': 0.03954916190781378, 'nozzle_position': -1.0161584489190774, 'grains_center_of_mass_position': -0.7297554928769837, 'power_off_drag': 0.8749316067877939, 'power_on_drag': 0.9071826270054644, 'nose_length': 0.275291275629246, 'nose_distance_to_CM': 1.1333794602268012, 'fin_span': 0.07695898960960838, 'fin_root_chord': 0.05756916996606999, 'fin_tip_chord': 0.018065059447952413, 'fin_distance_to_CM': -0.9075558212692986, 'inclination': 84.08794523151255, 'heading': 56.57794576977064, 'rail_length': 5.699840770838027, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.373747798957082, 'lag_rec': 0.4567889977850398, 'lag_se': 0.6708742612271186}
{'rocket_mass': 7.256791766961143, 'rocket_inertia_11': 3.6951107432351304, 'rocket_inertia_33': 0.006991508411985412, 'motor_dry_mass': 0.9995967406248825, 'motor_inertia_11': 1.7077578338652104, 'motor_inertia_33': 0.003007489689679786, 'motor_dry_mass_position': 0.5012135369035481, 'impulse': 1420.8158927721117, 'burn_time': 6.365851044838142, 'nozzle_radius': 0.020463939951199297, 'throat_radius': 0.006954136712312789, 'grain_separation': 0.006154523385227046, 'grain_density': 1690.642064061585, 'grain_outer_radius': 0.02155249739459444, 'grain_initial_inner_radius': 0.009609266005393219, 'grain_initial_height': 0.11955808994750589, 'radius': 0.041146492001928166, 'nozzle_position': -1.027839686188805, 'grains_center_of_mass_position': -0.7302274106697562, 'power_off_drag': 0.8639873810700294, 'power_on_drag': 0.8772467348980033, 'nose_length': 0.27404911926584724, 'nose_distance_to_CM': 1.1334703935410881, 'fin_span': 0.07766290181043534, 'fin_root_chord': 0.0576605842340838, 'fin_tip_chord': 0.017897737959347085, 'fin_distance_to_CM': -0.9053955884289769, 'inclination': 82.84822016311173, 'heading': 55.73216541749056, 'rail_length': 5.6993163240064435, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.4912717531215138, 'lag_rec': 0.57203083888581, 'lag_se': 0.8458657526501812}
