{'rocket_mass': 7.25675706698358, 'rocket_inertia_11': 3.7386355034200207, 'rocket_inertia_33': 0.006934810329295944, 'motor_dry_mass': 0.9998054998190583, 'motor_inertia_11': 1.6416892113910155, 'motor_inertia_33': 0.002996179102321297, 'motor_dry_mass_position': 0.500317035237523, 'impulse': 1445.5842519545204, 'burn_time': 4.500379150704835, 'nozzle_radius': 0.022121459266082184, 'throat_radius': 0.00786012874169942, 'grain_separation': 0.006287405327944913, 'grain_density': 1698.70844552814, 'grain_outer_radius': 0.0208453087587735, 'grain_initial_inner_radius': 0.009332951675394304, 'grain_initial_height': 0.1173793565636518, 'radius': 0.04136016778761287, 'nozzle_position': -1.0236220665676057, 'grains_center_of_mass_position': -0.571548243392727, 'power_off_drag': 0.8942156447529955, 'power_on_drag': 0.8448255590119236, 'nose_length': 0.27431384255335517, 'nose_distance_to_CM': 1.1340666452719166, 'fin_span': 0.07628589986782597, 'fin_root_chord': 0.05785424385173336, 'fin_tip_chord': 0.017505500146118288, 'fin_distance_to_CM': -0.9056591824365415, 'inclination': 83.78875319285767, 'heading': 52.430445162445956, 'rail_length': 5.700072734166986, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.48188829386345183, 'lag_rec': 0.8444578153448297, 'lag_se': 0.6968442545132688}
{'rocket_mass': 7.257890401142424, 'rocket_inertia_11': 3.6944576171690326, 'rocket_inertia_33': 0.007035427996741609, 'motor_dry_mass': 0.9990992886516376, 'motor_inertia_11': 1.699731158198452, 'motor_inertia_33': 0.002997163260300179, 'motor_dry_mass_position': 0.4996249525527727, 'impulse': 1479.4808318745831, 'burn_time': 5.959298516888556, 'nozzle_radius': 0.021434219459302135, 'throat_radius': 0.006650572040622298, 'grain_separation': 0.0063113424359616, 'grain_density': 1612.9867620241625, 'grain_outer_radius': 0.02138379428208955, 'grain_initial_inner_radius': 0.009395930925191804, 'grain_initial_height': 0.12109327713030728, 'radius': 0.040706491123050415, 'nozzle_position': -1.024847674001555, 'grains_center_of_mass_position': -0.5709581515966102, 'power_off_drag': 0.9212005421899477, 'power_on_drag': 0.9018056024914741, 'nose_length': 0.27521652550323317, 'nose_distance_to_CM': 1.1344221967769756, 'fin_span': 0.07704775062178613, 'fin_root_chord': 0.0576552127235648, 'fin_tip_chord': 0.017312977616669507, 'fin_distance_to_CM': -0.9073542649219527, 'inclination': 83.8761010577914, 'heading': 52.54703398555424, 'rail_length': 5.701199719810101, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4288969232786742, 'lag_rec': 0.6756724669086902, 'lag_se': 0.6740430310093791}
{'rocket_mass': 7.258093617246153, 'rocket_inertia_11': 3.706190514975513, 'rocket_inertia_33': 0.006940897400188139, 'motor_dry_mass': 0.9998833904048217, 'motor_inertia_11': 1.667420618367092, 'motor_inertia_33': 0.0030094335452768572, 'motor_dry_mass_position': 0.5001036001725115, 'impulse': 1429.8614591694848, 'burn_time': 7.34088524995134, 'nozzle_radius': 0.02159702062917658, 'throat_radius': 0.007694403165988005, 'grain_separation': 0.004522725718023854, 'grain_density': 1744.3824782624943, 'grain_outer_radius': 0.020630142117467547, 'grain_initial_inner_radius': 0.009584488916881621, 'grain_initial_height': 0.11999785888129905, 'radius': 0.03845273706695957, 'nozzle_position': -1.0220416175982456, 'grains_center_of_mass_position': -0.570973295820747, 'power_off_drag': 0.8302935894423347, 'power_on_drag': 0.9014564405967179, 'nose_length': 0.27373364122087424, 'nose_distance_to_CM': 1.1342732721826194, 'fin_span': 0.07659407633440232, 'fin_root_chord': 0.05768290149037023, 'fin_tip_chord': 0.018847553068651466, 'fin_distance_to_CM': -0.9065187644488256, 'inclination': 83.59133220016041, 'heading': 53.17787177207471, 'rail_length': 5.699576753945877, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.5141271159007796, 'lag_rec': 1.339244809993414, 'lag_se': 0.9876041320816995}
{'rocket_mass': 7.257100759801368, 'rocket_inertia_11': 3.6218983139041274, 'rocket_inertia_33': 0.006977873571176039, 'motor_dry_mass': 0.9994006841500638, 'motor_inertia_11': 1.6952720873644593, 'motor_inertia_33': 0.0030296950249484723, 'motor_dry_mass_position': 0.5012275838916735, 'impulse': 1403.7238835320782, 'burn_time': 4.97276180096618, 'nozzle_radius': 0.022180292126310803, 'throat_radius': 0.008079352445196246, 'grain_separation': 0.005819296211736706, 'grain_density': 1814.0035015539202, 'grain_outer_radius': 0.02101627377709788, 'grain_initial_inner_radius': 0.009353661451676999, 'grain_initial_height': 0.12120712593114821, 'radius': 0.04015448005722898, 'nozzle_position': -1.0252298996833222, 'grains_center_of_mass_position': -0.5703426662046303, 'power_off_drag': 0.8764689594010643, 'power_on_drag': 0.8258877145128374, 'nose_length': 0.27510732441162933, 'nose_distance_to_CM': 1.1339737733242927, 'fin_span': 0.07625698248967874, 'fin_root_chord': 0.05715825048085688, 'fin_tip_chord': 0.01802986717867231, 'fin_distance_to_CM': -0.9056466227350893, 'inclination': 86.46954419202011, 'heading': 55.55721777801355, 'rail_length': 5.70120328417618, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.3014899992858978, 'lag_rec': 0.4940633374257717, 'lag_se': 0.5519662239319924}
{'rocket_mass': 7.257067462755959, 'rocket_inertia_11': 3.6655748234031, 'rocket_inertia_33': 0.006948667687559926, 'motor_dry_mass': 1.000639795045362, 'motor_inertia_11': 1.7075238593200492, 'motor_inertia_33': 0.003035916869073377, 'motor_dry_mass_position': 0.4997748955711759, 'impulse': 1403.7150471870752, 'burn_time': 4.141281591852488, 'nozzle_radius': 0.022159302541766856, 'throat_radius': 0.007580966480684594, 'grain_separation': 0.003384122007734795, 'grain_density': 1769.4634146591745, 'grain_outer_radius': 0.02208669322971561, 'grain_initial_inner_radius': 0.009601909018211247, 'grain_initial_height': 0.12019045515235982, 'radius': 0.04078695031704124, 'nozzle_position': -1.0239937087983013, 'grains_center_of_mass_position': -0.573483181079026, 'power_off_drag': 0.8712948520313027, 'power_on_drag': 0.8507760420203822, 'nose_length': 0.2745677116636734, 'nose_distance_to_CM': 1.134039960323064, 'fin_span': 0.07778887981172035, 'fin_root_chord': 0.05777455494012711, 'fin_tip_chord': 0.017492898661254638, 'fin_distance_to_CM': -0.9055753533525644, 'inclination': 84.47702241126565, 'heading': 54.81372938789359, 'rail_length': 5.701077292529928, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.37747836804694324, 'lag_rec': 1.4851845052361792, 'lag_se': 0.9868245863505245}
{'rocket_mass': 7.257879224353843, 'rocket_inertia_11': 3.6291436285946688, 'rocket_inertia_33': 0.007000678594860344, 'motor_dry_mass': 1.0014555865534533, 'motor_inertia_11': 1.6658006475470883, 'motor_inertia_33': 0.002977459468202058, 'motor_dry_mass_position': 0.49894025218882254, 'impulse': 1412.129305762495, 'burn_time': 5.946686406851507, 'nozzle_radius': 0.021097502535248516, 'throat_radius': 0.008366828306562383, 'grain_separation': 0.00656197457673518, 'grain_density': 1687.3809270405495, 'grain_outer_radius': 0.020485443708873077, 'grain_initial_inner_radius': 0.009201794638593233, 'grain_initial_height': 0.12052664722055625, 'radius': 0.040877412583380186, 'nozzle_position': -1.0253115426000103, 'grains_center_of_mass_position': -0.5707716328887058, 'power_off_drag': 0.8404165713642042, 'power_on_drag': 0.9236773546193242, 'nose_length': 0.2724898786241009, 'nose_distance_to_CM': 1.1349905744674131, 'fin_span': 0.07641164217956863, 'fin_root_chord': 0.05762092693662991, 'fin_tip_chord': 0.018975130529485414, 'fin_distance_to_CM': -0.9058077678906701, 'inclination': 84.28797183470026, 'heading': 52.56660126065971, 'rail_length': 5.6996659820071125, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.5358013530311562, 'lag_rec': 0.8119983355842674, 'lag_se': 0.7486451099093344}
{'rocket_mass': 7.256213699738246, 'rocket_inertia_11': 3.692778965563251, 'rocket_inertia_33': 0.007083311313560667, 'motor_dry_mass': 1.001623211398461, 'motor_inertia_11': 1.6475965529028649, 'motor_inertia_33': 0.0030246418249487653, 'motor_dry_mass_position': 0.49889405867290887, 'impulse': 1402.1215264678917, 'burn_time': 6.578803376721285, 'nozzle_radius': 0.022112774956455895, 'throat_radius': 0.007823808967313696, 'grain_separation': 0.006177212215103769, 'grain_density': 1662.7632971868104, 'grain_outer_radius': 0.021275614634899416, 'grain_initial_inner_radius': 0.009578253963629423, 'grain_initial_height': 0.11972781880769758, 'radius': 0.039802020207107984, 'nozzle_position': -1.0254064792071076, 'grains_center_of_mass_position': -0.5714142782786124, 'power_off_drag': 0.8634221388140377, 'power_on_drag': 0.8326287494430408, 'nose_length': 0.2727873332879547, 'nose_distance_to_CM': 1.1338841547713783, 'fin_span': 0.07713677472642701, 'fin_root_chord': 0.05690093234181487, 'fin_tip_chord': 0.01762013618876661, 'fin_distance_to_CM': -0.9074139078848308, 'inclination': 84.28774503098307, 'heading': 53.6095099279873, 'rail_length': 5.700543558889971, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.5382761113916666, 'lag_rec': 1.5602756301579683, 'lag_se': 0.6172758232270414}
{'rocket_mass': 7.25612386588851, 'rocket_inertia_11': 3.696060409220278, 'rocket_inertia_33': 0.006946648104341455, 'motor_dry_mass': 1.0010076976391158, 'motor_inertia_11': 1.6721611806968457, 'motor_inertia_33': 0.002988238363211329, 'motor_dry_mass_position': 0.5001335379309345, 'impulse': 1449.6286799070604, 'burn_time': 5.707755811957714, 'nozzle_radius': 0.020889324092858333, 'throat_radius': 0.008634041598879398, 'grain_separation': 0.005561937190965903, 'grain_density': 1749.905486224497, 'grain_outer_radius': 0.0214755953925276, 'grain_initial_inner_radius': 0.009203392342399983, 'grain_initial_height': 0.12038899839747395, 'radius': 0.04001263318197403, 'nozzle_position': -1.0231665705367745, 'grains_center_of_mass_position': -0.5703436654040596, 'power_off_drag': 0.8758018088134439, 'power_on_drag': 0.8126972192328167, 'nose_length': 0.2722220281104549, 'nose_distance_to_CM': 1.1342603849419075, 'fin_span': 0.07749598546610238, 'fin_root_chord': 0.057340087685526835, 'fin_tip_chord': 0.018114262407499818, 'fin_distance_to_CM': -0.9068890647903002, 'inclination': 86.76364909963475, 'heading': 56.67967120072373, 'rail_length': 5.700202915749927, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.33787086144065065, 'lag_rec': 1.0610590320150066, 'lag_se': 0.8983303962798418}
{'rocket_mass': 7.257426987280887, 'rocket_inertia_11': 3.680167096150038, 'rocket_inertia_33': 0.007024581308838841, 'motor_dry_mass': 0.9998311850582347, 'motor_inertia_11': 1.6902016797314223, 'motor_inertia_33': 0.0030054026698850184, 'motor_dry_mass_position': 0.5016816270439158, 'impulse': 1374.3157481978606, 'burn_time': 6.790475311962162, 'nozzle_radius': 0.022674255027364684, 'throat_radius': 0.008080076933458675, 'grain_separation': 0.007126538746557667, 'grain_density': 1654.6244650547362, 'grain_outer_radius': 0.0213487037010897, 'grain_initial_inner_radius': 0.009219810091700049, 'grain_initial_height': 0.12092754565720146, 'radius': 0.03929996184312287, 'nozzle_position': -1.0258784777476297, 'grains_center_of_mass_position': -0.5698189872745619, 'power_off_drag': 0.8092841237515995, 'power_on_drag': 0.8709442258624184, 'nose_length': 0.27302432923671455, 'nose_distance_to_CM': 1.1340150324973854, 'fin_span': 0.076869005678437, 'fin_root_chord': 0.05775119094512944, 'fin_tip_chord': 0.01866989423943963, 'fin_distance_to_CM': -0.9063754098064332, 'inclination': 85.58185087236147, 'heading': 53.433615255256974, 'rail_length': 5.699347045600907, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4437585309035087, 'lag_rec': 0.8673414584259955, 'lag_se': 0.7486241455409572}
{'rocket_mass': 7.2567441299758375, 'rocket_inertia_11': 3.7870203088263943, 'rocket_inertia_33': 0.006986069787123238, 'motor_dry_mass': 0.9986646153864545, 'motor_inertia_11': 1.7139557161357821, 'motor_inertia_33': 0.0029965268417364755, 'motor_dry_mass_position': 0.4995858813692916, 'impulse': 1372.9990908458662, 'burn_time': 5.356217619952148, 'nozzle_radius': 0.021842884544230216, 'throat_radius': 0.007584486011328634, 'grain_separation': 0.006425833608407213, 'grain_density': 1736.8602633436358, 'grain_outer_radius': 0.021570344768798787, 'grain_initial_inner_radius': 0.009933802811837904, 'grain_initial_height': 0.12171662458642205, 'radius': 0.0399484882324623, 'nozzle_position': -1.0240800850997127, 'grains_center_of_mass_position': -0.5699550434123408, 'power_off_drag': 0.8439054065707907, 'power_on_drag': 0.8594996487866268, 'nose_length': 0.2755283657433783, 'nose_distance_to_CM': 1.1341435488551357, 'fin_span': 0.07754774946185465, 'fin_root_chord': 0.05740808250081068, 'fin_tip_chord': 0.018515429821065053, 'fin_distance_to_CM': -0.9063158448423739, 'inclination': 84.0795622063405, 'heading': 49.50180169876901, 'rail_length': 5.700126665403305, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.43033707325893683, 'lag_rec': 0.8835791451834413, 'lag_se': 0.7562811629787775}
{'rocket_mass': 7.257103856869871, 'rocket_inertia_11': 3.5865147856898516, 'rocket_inertia_33': 0.0068167513915259065, 'motor_dry_mass': 0.9982425199052892, 'motor_inertia_11': 1.6736719150014463, 'motor_inertia_33': 0.0030400130124150345, 'motor_dry_mass_position': 0.501377825558701, 'impulse': 1360.5509700854661, 'burn_time': 6.672299310010125, 'nozzle_radius': 0.020857709398255448, 'throat_radius': 0.008804550650117537, 'grain_separation': 0.007045370367259591, 'grain_density': 1706.42369350909, 'grain_outer_radius': 0.02164563825432681, 'grain_initial_inner_radius': 0.00972095405006415, 'grain_initial_height': 0.11989433208505025, 'radius': 0.03993659707931797, 'nozzle_position': -1.0230096123890093, 'grains_center_of_mass_position': -0.5689648259925715, 'power_off_drag': 0.8498442605268532, 'power_on_drag': 0.8030731462405349, 'nose_length': 0.2748557861621387, 'nose_distance_to_CM': 1.134891659743323, 'fin_span': 0.07667144883716737, 'fin_root_chord': 0.05833557631658175, 'fin_tip_chord': 0.018009745319980463, 'fin_distance_to_CM': -0.9061810082868936, 'inclination': 85.44042517100496, 'heading': 50.934047751709485, 'rail_length': 5.700127434535069, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4160497562961036, 'lag_rec': 0.48726898234569715, 'lag_se': 0.7461944662904568}
{'rocket_mass': 7.258958675368323, 'rocket_inertia_11': 3.6866556744901984, 'rocket_inertia_33': 0.007075042103581344, 'motor_dry_mass': 0.9984270880888771, 'motor_inertia_11': 1.6675410485486013, 'motor_inertia_33': 0.0030170351245872957, 'motor_dry_mass_position': 0.5005163921627023, 'impulse': 1404.2940457873574, 'burn_time': 4.919545922268356, 'nozzle_radius': 0.021092937556320912, 'throat_radius': 0.008419245658355968, 'grain_separation': 0.005195546258035038, 'grain_density': 1738.9951464650098, 'grain_outer_radius': 0.0213900616739137, 'grain_initial_inner_radius': 0.010440005907324357, 'grain_initial_height': 0.12047084392240436, 'radius': 0.039004103079903575, 'nozzle_position': -1.0229883302786273, 'grains_center_of_mass_position': -0.5688388589184907, 'power_off_drag': 0.8675931016650952, 'power_on_drag': 0.8787256338237419, 'nose_length': 0.27282563912019375, 'nose_distance_to_CM': 1.1332138454895242, 'fin_span': 0.07615969834194063, 'fin_root_chord': 0.057430001083068005, 'fin_tip_chord': 0.018331600844832423, 'fin_distance_to_CM': -0.9060664008871356, 'inclination': 83.13068153299362, 'heading': 53.946106981359165, 'rail_length': 5.700456399097342, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.4753799551416308, 'lag_rec': 1.9390775621007947, 'lag_se': 0.7179544013504705}
{'rocket_mass': 7.256291782077692, 'rocket_inertia_11': 3.6299452113216684, 'rocket_inertia_33': 0.006857083479642011, 'motor_dry_mass': 0.9986808472727167, 'motor_inertia_11': 1.6692507651827313, 'motor_inertia_33': 0.0029897161559412746, 'motor_dry_mass_position': 0.5008936900058272, 'impulse': 1444.1145714564657, 'burn_time': 4.602580738634433, 'nozzle_radius': 0.021123109279570142, 'throat_radius': 0.008511564967635738, 'grain_separation': 0.007627590411582045, 'grain_density': 1616.2291049918097, 'grain_outer_radius': 0.021139603820354534, 'grain_initial_inner_radius': 0.009998443719782996, 'grain_initial_height': 0.12007097225479074, 'radius': 0.041561127953726296, 'nozzle_position': -1.023506438386328, 'grains_center_of_mass_position': -0.5717443318626926, 'power_off_drag': 0.897209588963547, 'power_on_drag': 0.8448175870570729, 'nose_length': 0.2734091927491013, 'nose_distance_to_CM': 1.134866433224584, 'fin_span': 0.07755349930101192, 'fin_root_chord': 0.058236686237511104, 'fin_tip_chord': 0.017417406469326695, 'fin_distance_to_CM': -0.9067700490157116, 'inclination': 85.54274782064495, 'heading': 52.57271438523664, 'rail_length': 5.700304513954629, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.45687182365467965, 'lag_rec': 0.6927386688421742, 'lag_se': 0.4822895610172468}
{'rocket_mass': 7.256001684611129, 'rocket_inertia_11': 3.6842254627630533, 'rocket_inertia_33': 0.006979343673052961, 'motor_dry_mass': 1.0026102315773737, 'motor_inertia_11': 1.6571919562624977, 'motor_inertia_33': 0.002992751402650611, 'motor_dry_mass_position': 0.4987768016490255, 'impulse': 1496.8959604270162, 'burn_time': 4.800872776428608, 'nozzle_radius': 0.021801524899739046, 'throat_radius': 0.008130816811835459, 'grain_separation': 0.005771906638246284, 'grain_density': 1808.1006322153469, 'grain_outer_radius': 0.02118574671913125, 'grain_initial_inner_radius': 0.009538181762056109, 'grain_initial_height': 0.11974688797641987, 'radius': 0.04043309618759921, 'nozzle_position': -1.0249101627591901, 'grains_center_of_mass_position': -0.568715471252407, 'power_off_drag': 0.804808999688874, 'power_on_drag': 0.9189464400567088, 'nose_length': 0.2747363781344316, 'nose_distance_to_CM': 1.1340637257093968, 'fin_span': 0.07701861160068095, 'fin_root_chord': 0.057855791538359104, 'fin_tip_chord': 0.017849134194245275, 'fin_distance_to_CM': -0.9068741898961994, 'inclination': 85.33675302599924, 'heading': 52.29200535528705, 'rail_length': 5.699985225609155, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.46768629775241566, 'lag_rec': 1.5053611783044136, 'lag_se': 0.7274416283319863}
{'rocket_mass': 7.2575511314703105, 'rocket_inertia_11': 3.749175901035007, 'rocket_inertia_33': 0.006934762822622919, 'motor_dry_mass': 0.9984508755782582, 'motor_inertia_11': 1.7017268309671494, 'motor_inertia_33': 0.002989205199043801, 'motor_dry_mass_position': 0.49972679447498275, 'impulse': 1328.3528360743544, 'burn_time': 6.077962964021548, 'nozzle_radius': 0.0220447878800719, 'throat_radius': 0.008222932896954116, 'grain_separation': 0.005240358473496325, 'grain_density': 1668.5051145063785, 'grain_outer_radius': 0.021846337248778006, 'grain_initial_inner_radius': 0.009455620070960596, 'grain_initial_height': 0.12103416586535934, 'radius': 0.03987840731060192, 'nozzle_position': -1.0252727020447199, 'grains_center_of_mass_position': -0.5730407859308797, 'power_off_drag': 0.886424387052703, 'power_on_drag': 0.8661042742232439, 'nose_length': 0.2755849107083638, 'nose_distance_to_CM': 1.1341580869900882, 'fin_span': 0.0777339836490684, 'fin_root_chord': 0.057676654728466635, 'fin_tip_chord': 0.01792488212199874, 'fin_distance_to_CM': -0.9052207534073275, 'inclination': 84.50597279118692, 'heading': 55.080143483746234, 'rail_length': 5.699740513082123, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.42942590554555643, 'lag_rec': 1.3136030586869953, 'lag_se': 0.4607435514292887}
{'rocket_mass': 7.255696543834744, 'rocket_inertia_11': 3.679530021371974, 'rocket_inertia_33': 0.007024428461594364, 'motor_dry_mass': 1.0003577112052917, 'motor_inertia_11': 1.6501569769908995, 'motor_inertia_33': 0.0029830125246489933, 'motor_dry_mass_position': 0.4978621176428707, 'impulse': 1335.4538344676923, 'burn_time': 6.494446919959396, 'nozzle_radius': 0.02186261940636386, 'throat_radius': 0.00776409537186767, 'grain_separation': 0.007089676131883482, 'grain_density': 1740.0002268384194, 'grain_outer_radius': 0.021982017938595687, 'grain_initial_inner_radius': 0.00945429501141938, 'grain_initial_height': 0.12016216747136071, 'radius': 0.04032395569707434, 'nozzle_position': -1.0241343967117091, 'grains_center_of_mass_position': -0.5700180821003231, 'power_off_drag': 0.9028108948433271, 'power_on_drag': 0.8433716358931299, 'nose_length': 0.2760156810693125, 'nose_distance_to_CM': 1.1350457937127174, 'fin_span': 0.076425189539641, 'fin_root_chord': 0.057664317129292306, 'fin_tip_chord': 0.01775009456159692, 'fin_distance_to_CM': -0.9079505856358364, 'inclination': 83.79840252064031, 'heading': 55.81581734622502, 'rail_length': 5.699922999928546, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.4676957505957513, 'lag_rec': 0.767244253091782, 'lag_se': 0.9246051077763074}
{'rocket_mass': 7.255520950536439, 'rocket_inertia_11': 3.642453898125458, 'rocket_inertia_33': 0.0069836296617445965, 'motor_dry_mass': 0.9986166110359859, 'motor_inertia_11': 1.696846702516955, 'motor_inertia_33': 0.0030090167233158146, 'motor_dry_mass_position': 0.5009962010844092, 'impulse': 1367.4416979411685, 'burn_time': 4.223665919554554, 'nozzle_radius': 0.021798637316921672, 'throat_radius': 0.008828114081035508, 'grain_separation': 0.0067195172868973075, 'grain_density': 1780.5417068230847, 'grain_outer_radius': 0.02098747853174328, 'grain_initial_inner_radius': 0.009070143095744663, 'grain_initial_height': 0.11912887290825824, 'radius': 0.042149969943834645, 'nozzle_position': -1.0229686012861445, 'grains_center_of_mass_position': -0.5696752133233803, 'power_off_drag': 0.9411189457092564, 'power_on_drag': 0.9115993454565634, 'nose_length': 0.27585980319750647, 'nose_distance_to_CM': 1.1349759407067825, 'fin_span': 0.07655012768810385, 'fin_root_chord': 0.058120021146308126, 'fin_tip_chord': 0.01792006095666161, 'fin_distance_to_CM': -0.9058093317348832, 'inclination': 84.53711938635766, 'heading': 55.19524868556077, 'rail_length': 5.699947068528022, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3961133044825981, 'lag_rec': 1.5561539597543423, 'lag_se': 1.055712170995284}
{'rocket_mass': 7.257477235866414, 'rocket_inertia_11': 3.720564396250129, 'rocket_inertia_33': 0.007132324443150916, 'motor_dry_mass': 1.000002566988929, 'motor_inertia_11': 1.6669139830045303, 'motor_inertia_33': 0.0029958865219777164, 'motor_dry_mass_position': 0.5013333240999727, 'impulse': 1437.0087381579463, 'burn_time': 5.170826798199414, 'nozzle_radius': 0.021366729295950296, 'throat_radius': 0.00821903166914752, 'grain_separation': 0.005320425281551691, 'grain_density': 1620.973933101153, 'grain_outer_radius': 0.021776930739324175, 'grain_initial_inner_radius': 0.009725087816289274, 'grain_initial_height': 0.11963080714062964, 'radius': 0.04092021268647462, 'nozzle_position': -1.0252072254472615, 'grains_center_of_mass_position': -0.5709054780604793, 'power_off_drag': 0.8207299512472563, 'power_on_drag': 0.8618016929825834, 'nose_length': 0.272919929209889, 'nose_distance_to_CM': 1.1354243735493412, 'fin_span': 0.07709140697472137, 'fin_root_chord': 0.057695455142145025, 'fin_tip_chord': 0.01870542809211153, 'fin_distance_to_CM': -0.9053620160374941, 'inclination': 86.44635773705023, 'heading': 54.21766164738225, 'rail_length': 5.699864059014848, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4230533555213791, 'lag_rec': 1.319727107046269, 'lag_se': 0.8140251430158612}
{'rocket_mass': 7.258269961547936, 'rocket_inertia_11': 3.666891360861994, 'rocket_inertia_33': 0.007083602335923164, 'motor_dry_mass': 0.9995388816551982, 'motor_inertia_11': 1.6379961697204173, 'motor_inertia_33': 0.002987989571881959, 'motor_dry_mass_position': 0.4992074981447616, 'impulse': 1445.8000993635887, 'burn_time': 5.135705165466111, 'nozzle_radius': 0.022460005174878252, 'throat_radius': 0.008494640858316804, 'grain_separation': 0.005157863272680139, 'grain_density': 1666.766555591346, 'grain_outer_radius': 0.021043239658698216, 'grain_initial_inner_radius': 0.01000520446040556, 'grain_initial_height': 0.12147475685623219, 'radius': 0.040284046265648465, 'nozzle_position': -1.0236358549573075, 'grains_center_of_mass_position': -0.5724602580886036, 'power_off_drag': 0.8526920544462915, 'power_on_drag': 0.7947924444595628, 'nose_length': 0.27422383037769066, 'nose_distance_to_CM': 1.1350787246473915, 'fin_span': 0.0767826728414059, 'fin_root_chord': 0.058254806580201525, 'fin_tip_chord': 0.01739018675977612, 'fin_distance_to_CM': -0.9079538836234438, 'inclination': 85.62443295713686, 'heading': 51.865839784066864, 'rail_length': 5.700521221457128, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4810853390512854, 'lag_rec': 1.4336502804473934, 'lag_se': 0.565993405989299}
{'rocket_mass': 7.2567381726593325, 'rocket_inertia_11': 3.7043592765078452, 'rocket_inertia_33': 0.0068736336217627625, 'motor_dry_mass': 0.9997315727726441, 'motor_inertia_11': 1.6504922135491915, 'motor_inertia_33': 0.0030021660622094716, 'motor_dry_mass_position': 0.49803925902344337, 'impulse': 1408.8670140623353, 'burn_time': 5.631305231198144, 'nozzle_radius': 0.022224656520330035, 'throat_radius': 0.007125863727170715, 'grain_separation': 0.007891134224148172, 'grain_density': 1739.1948677982668, 'grain_outer_radius': 0.021143862863735614, 'grain_initial_inner_radius': 0.009694627839889785, 'grain_initial_height': 0.11959686506041024, 'radius': 0.03932044860798546, 'nozzle_position': -1.0241795200325685, 'grains_center_of_mass_position': -0.5711633027198041, 'power_off_drag': 0.8673030119151787, 'power_on_drag': 0.9129573034292802, 'nose_length': 0.2732563080903684, 'nose_distance_to_CM': 1.1323065818574496, 'fin_span': 0.07701187158796262, 'fin_root_chord': 0.05849978261623262, 'fin_tip_chord': 0.017517145277816747, 'fin_distance_to_CM': -0.9063618249566369, 'inclination': 84.42477703656336, 'heading': 56.508159925739704, 'rail_length': 5.699249764682712, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.5324341598521065, 'lag_rec': 0.7664543238065864, 'lag_se': 0.9345504892699442}
{'rocket_mass': 7.256354323992945, 'rocket_inertia_11': 3.6583432501866247, 'rocket_inertia_33': 0.007081273105153857, 'motor_dry_mass': 1.0001829022347561, 'motor_inertia_11': 1.6732364730040021, 'motor_inertia_33': 0.00305328890973158, 'motor_dry_mass_position': 0.49939213780544106, 'impulse': 1422.717395474513, 'burn_time': 6.398852732447095, 'nozzle_radius': 0.02117398435089266, 'throat_radius': 0.008507057741282919, 'grain_separation': 0.004905727916313574, 'grain_density': 1685.1483860737987, 'grain_outer_radius': 0.020720351435978068, 'grain_initial_inner_radius': 0.01005281942015671, 'grain_initial_height': 0.12157789048194416, 'radius': 0.0379092205399588, 'nozzle_position': -1.0234291244783549, 'grains_center_of_mass_position': -0.5714252674981021, 'power_off_drag': 0.8573508997924743, 'power_on_drag': 0.8564113215436554, 'nose_length': 0.27428820731918574, 'nose_distance_to_CM': 1.1341071108146303, 'fin_span': 0.07706452166321429, 'fin_root_chord': 0.058181271620818646, 'fin_tip_chord': 0.017677175642418216, 'fin_distance_to_CM': -0.9071016013110844, 'inclination': 85.16325818662918, 'heading': 53.91209799379375, 'rail_length': 5.700467613114435, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.34413999354748437, 'lag_rec': 0.7295848266262337, 'lag_se': 0.49087381848731887}
