{'rocket_mass': 7.256322689372439, 'rocket_inertia_11': 3.6883779026404815, 'rocket_inertia_33': 0.006983836962679809, 'motor_dry_mass': 1.000753409209882, 'motor_inertia_11': 1.6698007560710182, 'motor_inertia_33': 0.002987982490828031, 'motor_dry_mass_position': 0.5008782782169972, 'impulse': 1373.2821026253619, 'burn_time': 4.66686967021723, 'nozzle_radius': 0.022392125053104953, 'throat_radius': 0.008449508646450532, 'grain_separation': 0.005341656863117641, 'grain_density': 1762.8413097779862, 'grain_outer_radius': 0.020759076824746536, 'grain_initial_inner_radius': 0.009939849593266886, 'grain_initial_height': 0.11926129817350077, 'radius': 0.04050331225777459, 'nozzle_position': -1.0232310856414197, 'grains_center_of_mass_position': -0.731622455712631, 'power_off_drag': 0.859458620538541, 'power_on_drag': 0.8667726194286491, 'nose_length': 0.2736861824427716, 'nose_distance_to_CM': 1.1349913003961345, 'fin_span': 0.07761374851163541, 'fin_root_chord': 0.0581165633706342, 'fin_tip_chord': 0.01826101106576994, 'fin_distance_to_CM': -0.9048737586191454, 'inclination': 83.52523474808261, 'heading': 54.51664308403708, 'rail_length': 5.699967645178664, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3898737451794309, 'lag_rec': 1.1909007397636717, 'lag_se': 0.8001358519138485}
{'rocket_mass': 7.259046873934581, 'rocket_inertia_11': 3.6388712444262477, 'rocket_inertia_33': 0.006990678779936434, 'motor_dry_mass': 1.001663509774713, 'motor_inertia_11': 1.684052962927307, 'motor_inertia_33': 0.0030478018968875687, 'motor_dry_mass_position': 0.5014589258848594, 'impulse': 1425.1206057930503, 'burn_time': 5.514950021463069, 'nozzle_radius': 0.021431910230602, 'throat_radius': 0.007871438972581435, 'grain_separation': 0.006215413278825048, 'grain_density': 1659.2256580912463, 'grain_outer_radius': 0.02181375190428116, 'grain_initial_inner_radius': 0.009701443314843853, 'grain_initial_height': 0.1201987656114218, 'radius': 0.039547013542910195, 'nozzle_position': -1.024154523972041, 'grains_center_of_mass_position': -0.7300533267523457, 'power_off_drag': 0.8736590205907777, 'power_on_drag': 0.9327026523531635, 'nose_length': 0.27395183747644697, 'nose_distance_to_CM': 1.1325236022015683, 'fin_span': 0.07782032360407061, 'fin_root_chord': 0.057380672321746956, 'fin_tip_chord': 0.018365804971165915, 'fin_distance_to_CM': -0.903689108403547, 'inclination': 83.76845825658714, 'heading': 54.807382978372104, 'rail_length': 5.698218503244601, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.5238100823752777, 'lag_rec': 0.9599456272671258, 'lag_se': 0.9701487563871851}
{'rocket_mass': 7.256400311303772, 'rocket_inertia_11': 3.663435727252476, 'rocket_inertia_33': 0.007049304562240753, 'motor_dry_mass': 1.0002891759687096, 'motor_inertia_11': 1.6815184619277037, 'motor_inertia_33': 0.0030256717655253542, 'motor_dry_mass_position': 0.5011253305648652, 'impulse': 1376.2023949838706, 'burn_time': 4.892151137727384, 'nozzle_radius': 0.021563633960045944, 'throat_radius': 0.007576002533195889, 'grain_separation': 0.007852189311197797, 'grain_density': 1751.247699075367, 'grain_outer_radius': 0.020881328348099453, 'grain_initial_inner_radius': 0.009542791728654337, 'grain_initial_height': 0.1209041994993547, 'radius': 0.04136115420884279, 'nozzle_position': -1.0228047734147496, 'grains_center_of_mass_position': -0.7289080083933829, 'power_off_drag': 0.8434842418333167, 'power_on_drag': 0.942400312124694, 'nose_length': 0.27289633015946707, 'nose_distance_to_CM': 1.1339402468692394, 'fin_span': 0.07762317881556537, 'fin_root_chord': 0.0582205405989008, 'fin_tip_chord': 0.01807223270738658, 'fin_distance_to_CM': -0.9070951226895635, 'inclination': 85.52475793769824, 'heading': 55.19182062138511, 'rail_length': 5.70045860149892, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.5248708556534144, 'lag_rec': 0.9804775601166724, 'lag_se': 0.7324280508670621}
{'rocket_mass': 7.257169716757866, 'rocket_inertia_11': 3.7401017477134104, 'rocket_inertia_33': 0.007012658541926164, 'motor_dry_mass': 0.9975286398472668, 'motor_inertia_11': 1.679784642440767, 'motor_inertia_33': 0.002998926888411326, 'motor_dry_mass_position': 0.5002193648918637, 'impulse': 1482.6771049491977, 'burn_time': 4.029054484683178, 'nozzle_radius': 0.02046510143309462, 'throat_radius': 0.00791006811981691, 'grain_separation': 0.005158785286871943, 'grain_density': 1645.5679056509105, 'grain_outer_radius': 0.021650633960061772, 'grain_initial_inner_radius': 0.009362950741778018, 'grain_initial_height': 0.11868827190720652, 'radius': 0.03991876047961717, 'nozzle_position': -1.0219605193615933, 'grains_center_of_mass_position': -0.7288496019685942, 'power_off_drag': 0.8599071818245564, 'power_on_drag': 0.8438179661941636, 'nose_length': 0.2735948631797217, 'nose_distance_to_CM': 1.1343909726306498, 'fin_span': 0.0774933409309068, 'fin_root_chord': 0.057733772402783386, 'fin_tip_chord': 0.018904131282182646, 'fin_distance_to_CM': -0.90451659998855, 'inclination': 82.81454179347985, 'heading': 52.834524616741696, 'rail_length': 5.698876593177513, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4715106308270875, 'lag_rec': 0.44111945009890174, 'lag_se': 0.8215916504871349}
{'rocket_mass': 7.256226908567165, 'rocket_inertia_11': 3.6354138482854625, 'rocket_inertia_33': 0.006869327078631322, 'motor_dry_mass': 0.9996867682288784, 'motor_inertia_11': 1.686502051188057, 'motor_inertia_33': 0.003044774096350428, 'motor_dry_mass_position': 0.49950754835539285, 'impulse': 1446.6522208435479, 'burn_time': 6.133288291107556, 'nozzle_radius': 0.02117858884686004, 'throat_radius': 0.007362105707586661, 'grain_separation': 0.006431043573937983, 'grain_density': 1617.3933392095944, 'grain_outer_radius': 0.021618402708328016, 'grain_initial_inner_radius': 0.009927355594767474, 'grain_initial_height': 0.12062322559007818, 'radius': 0.04200510100732508, 'nozzle_position': -1.0248333224594552, 'grains_center_of_mass_position': -0.7305158039251818, 'power_off_drag': 0.847731949083648, 'power_on_drag': 0.8041318086532667, 'nose_length': 0.27451210599998066, 'nose_distance_to_CM': 1.1349281618274156, 'fin_span': 0.07726811700457337, 'fin_root_chord': 0.0584386437875107, 'fin_tip_chord': 0.01868521351392126, 'fin_distance_to_CM': -0.9065387839714385, 'inclination': 84.19684789548408, 'heading': 52.702275654673336, 'rail_length': 5.699965976425068, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.5249858851781622, 'lag_rec': 1.041024189862272, 'lag_se': 0.6533484974876363}
{'rocket_mass': 7.258217571070936, 'rocket_inertia_11': 3.7271734283973803, 'rocket_inertia_33': 0.007050395264655026, 'motor_dry_mass': 0.9994304422728666, 'motor_inertia_11': 1.6793989574631303, 'motor_inertia_33': 0.0029781444261157792, 'motor_dry_mass_position': 0.5002374522367553, 'impulse': 1416.9926252767561, 'burn_time': 6.144339572521399, 'nozzle_radius': 0.02171789281998789, 'throat_radius': 0.007574025839291986, 'grain_separation': 0.004937075556735803, 'grain_density': 1728.0487728456044, 'grain_outer_radius': 0.020716954179714666, 'grain_initial_inner_radius': 0.009312772340689602, 'grain_initial_height': 0.11881905140142761, 'radius': 0.040738075718782775, 'nozzle_position': -1.0248438836328084, 'grains_center_of_mass_position': -0.7288960821731303, 'power_off_drag': 0.822343720734863, 'power_on_drag': 0.8794925374554666, 'nose_length': 0.2737106115457731, 'nose_distance_to_CM': 1.1344459917170757, 'fin_span': 0.07607969687627979, 'fin_root_chord': 0.05825803351109016, 'fin_tip_chord': 0.017610098664518837, 'fin_distance_to_CM': -0.9061454862604252, 'inclination': 86.64055832113759, 'heading': 50.81006442678335, 'rail_length': 5.700429273063463, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4034566577157098, 'lag_rec': 1.1206851343302586, 'lag_se': 0.5446162090413236}
{'rocket_mass': 7.255139266452562, 'rocket_inertia_11': 3.6579221106582103, 'rocket_inertia_33': 0.0069749415436654826, 'motor_dry_mass': 1.0012396202090998, 'motor_inertia_11': 1.6861230235585933, 'motor_inertia_33': 0.0030138922428895923, 'motor_dry_mass_position': 0.49950949719640875, 'impulse': 1382.072040458902, 'burn_time': 5.635507355743854, 'nozzle_radius': 0.022045270649931222, 'throat_radius': 0.0070478339592128, 'grain_separation': 0.006852635837229485, 'grain_density': 1804.4417498932037, 'grain_outer_radius': 0.021278682658758964, 'grain_initial_inner_radius': 0.010273931383801959, 'grain_initial_height': 0.11999395379860331, 'radius': 0.039799817419033275, 'nozzle_position': -1.0236760574060504, 'grains_center_of_mass_position': -0.729176275315172, 'power_off_drag': 0.9060759637172385, 'power_on_drag': 0.8770821740360838, 'nose_length': 0.27356533940462696, 'nose_distance_to_CM': 1.1341159653264181, 'fin_span': 0.07622203956694383, 'fin_root_chord': 0.058448706325172566, 'fin_tip_chord': 0.01745700824453968, 'fin_distance_to_CM': -0.904405031304037, 'inclination': 84.09539568280675, 'heading': 50.51606992677657, 'rail_length': 5.70041031028545, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.50577547723592, 'lag_rec': 0.8833942393460035, 'lag_se': 1.011612203291022}
{'rocket_mass': 7.256501595960553, 'rocket_inertia_11': 3.6595869582991414, 'rocket_inertia_33': 0.007005094713313876, 'motor_dry_mass': 1.0001435566852865, 'motor_inertia_11': 1.6689563859021783, 'motor_inertia_33': 0.003034412496668612, 'motor_dry_mass_position': 0.5005224256692552, 'impulse': 1416.5586523042177, 'burn_time': 4.427265882707257, 'nozzle_radius': 0.02126063963155419, 'throat_radius': 0.008397988953293627, 'grain_separation': 0.005488872225048295, 'grain_density': 1754.2004908750032, 'grain_outer_radius': 0.021654499929411073, 'grain_initial_inner_radius': 0.009601426070883089, 'grain_initial_height': 0.12018264267568687, 'radius': 0.041743357044372875, 'nozzle_position': -1.0246586590346662, 'grains_center_of_mass_position': -0.7292652649216815, 'power_off_drag': 0.8092372984816907, 'power_on_drag': 0.8477882950955314, 'nose_length': 0.2747020467579102, 'nose_distance_to_CM': 1.133848233689167, 'fin_span': 0.07829700214719804, 'fin_root_chord': 0.05721005558290627, 'fin_tip_chord': 0.018148051000664127, 'fin_distance_to_CM': -0.9066838543211718, 'inclination': 83.6278563188873, 'heading': 51.20699283381143, 'rail_length': 5.699600539210342, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.5448352557548131, 'lag_rec': 0.3914733625010117, 'lag_se': 0.8666634696898246}
{'rocket_mass': 7.2576158168564575, 'rocket_inertia_11': 3.6608256595587916, 'rocket_inertia_33': 0.007049186028578225, 'motor_dry_mass': 0.9994359284663077, 'motor_inertia_11': 1.6568835226990704, 'motor_inertia_33': 0.0029888527467864983, 'motor_dry_mass_position': 0.5002797018681492, 'impulse': 1416.5753238248665, 'burn_time': 4.613720230131985, 'nozzle_radius': 0.02232941328499196, 'throat_radius': 0.008559118087457924, 'grain_separation': 0.005144523098558315, 'grain_density': 1685.3183665323822, 'grain_outer_radius': 0.021228270654316025, 'grain_initial_inner_radius': 0.009654678616115242, 'grain_initial_height': 0.12019721170902814, 'radius': 0.040289389868536286, 'nozzle_position': -1.0220638477923765, 'grains_center_of_mass_position': -0.7293852595150636, 'power_off_drag': 0.8743127535979985, 'power_on_drag': 0.8826450848979851, 'nose_length': 0.2747774436223977, 'nose_distance_to_CM': 1.1338654960984074, 'fin_span': 0.07707556399285323, 'fin_root_chord': 0.05802412275104733, 'fin_tip_chord': 0.018308424920870106, 'fin_distance_to_CM': -0.9056262877491474, 'inclination': 85.51947340359638, 'heading': 55.19475247090927, 'rail_length': 5.6992527148197185, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.5406213839183579, 'lag_rec': 1.3400123096923924, 'lag_se': 0.748617360421948}
{'rocket_mass': 7.25800638531825, 'rocket_inertia_11': 3.6760107726368925, 'rocket_inertia_33': 0.0069130394418839445, 'motor_dry_mass': 0.9981168884898828, 'motor_inertia_11': 1.6714455670185995, 'motor_inertia_33': 0.002992849543696797, 'motor_dry_mass_position': 0.500999692134257, 'impulse': 1429.8132391951538, 'burn_time': 6.2612736317856035, 'nozzle_radius': 0.021627233365672526, 'throat_radius': 0.007138766692907708, 'grain_separation': 0.005905777052170794, 'grain_density': 1727.8799693466485, 'grain_outer_radius': 0.021427349237265, 'grain_initial_inner_radius': 0.010054299515331582, 'grain_initial_height': 0.12009410100478224, 'radius': 0.042640758582523745, 'nozzle_position': -1.0222769259917397, 'grains_center_of_mass_position': -0.7311114631449219, 'power_off_drag': 0.8803397643860544, 'power_on_drag': 0.8561318176404941, 'nose_length': 0.27394254012871344, 'nose_distance_to_CM': 1.1321342229776734, 'fin_span': 0.07576884507459813, 'fin_root_chord': 0.05757637347042887, 'fin_tip_chord': 0.019041408768954902, 'fin_distance_to_CM': -0.9074110513770715, 'inclination': 82.75661796822027, 'heading': 52.58755940806267, 'rail_length': 5.699496536144893, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4103651755334047, 'lag_rec': 0.8697596554782581, 'lag_se': 0.8486431738537497}
{'rocket_mass': 7.254969611140171, 'rocket_inertia_11': 3.6859757011150354, 'rocket_inertia_33': 0.007083904554694026, 'motor_dry_mass': 1.0006101820284128, 'motor_inertia_11': 1.6580584797354816, 'motor_inertia_33': 0.0030302725874354302, 'motor_dry_mass_position': 0.5000984398094451, 'impulse': 1474.2402855381001, 'burn_time': 5.826695803338556, 'nozzle_radius': 0.02196060588120036, 'throat_radius': 0.00867594892768192, 'grain_separation': 0.0064545949199758396, 'grain_density': 1712.1606035425139, 'grain_outer_radius': 0.021100184457626653, 'grain_initial_inner_radius': 0.010054024015504667, 'grain_initial_height': 0.12095122631206785, 'radius': 0.0389925298266231, 'nozzle_position': -1.0228740826391556, 'grains_center_of_mass_position': -0.72863660504578, 'power_off_drag': 0.8969504632688625, 'power_on_drag': 0.9159426673013742, 'nose_length': 0.2735528075902455, 'nose_distance_to_CM': 1.1347872411850444, 'fin_span': 0.07674154523611834, 'fin_root_chord': 0.057713599287725674, 'fin_tip_chord': 0.01723834458629416, 'fin_distance_to_CM': -0.905670613972538, 'inclination': 84.90930283064796, 'heading': 50.47990681418044, 'rail_length': 5.69963836156306, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.48987776990602944, 'lag_rec': 0.0554551355748345, 'lag_se': 0.7859006354791123}
{'rocket_mass': 7.2559131221663185, 'rocket_inertia_11': 3.689570539064668, 'rocket_inertia_33': 0.0070568753264140215, 'motor_dry_mass': 0.9992045587302061, 'motor_inertia_11': 1.6856060731703122, 'motor_inertia_33': 0.0030198161384418164, 'motor_dry_mass_position': 0.5013321986306711, 'impulse': 1415.0936776845774, 'burn_time': 5.987846067681012, 'nozzle_radius': 0.022334033840821697, 'throat_radius': 0.007025163683423, 'grain_separation': 0.006525809828853919, 'grain_density': 1712.1775774769212, 'grain_outer_radius': 0.02174386621676115, 'grain_initial_inner_radius': 0.00931434565414855, 'grain_initial_height': 0.1194703388280076, 'radius': 0.040002281697448815, 'nozzle_position': -1.0245834948105732, 'grains_center_of_mass_position': -0.7302613357615169, 'power_off_drag': 0.8387648509619645, 'power_on_drag': 0.8307333517824206, 'nose_length': 0.2726694107525249, 'nose_distance_to_CM': 1.1326392200529494, 'fin_span': 0.07738928248868045, 'fin_root_chord': 0.05821692790055389, 'fin_tip_chord': 0.017305291038227345, 'fin_distance_to_CM': -0.9062867681313436, 'inclination': 86.35443630212667, 'heading': 51.76338336177765, 'rail_length': 5.699178250872163, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.43029603623794815, 'lag_rec': 1.5661861394031504, 'lag_se': 0.7674100708584487}
{'rocket_mass': 7.258970033313383, 'rocket_inertia_11': 3.6961401229655593, 'rocket_inertia_33': 0.007110486259477619, 'motor_dry_mass': 1.0005280206188065, 'motor_inertia_11': 1.6622134766354322, 'motor_inertia_33': 0.002991881038706032, 'motor_dry_mass_position': 0.500315584736626, 'impulse': 1428.4752341249869, 'burn_time': 3.3629923343362886, 'nozzle_radius': 0.021967532154762985, 'throat_radius': 0.008660131218602426, 'grain_separation': 0.006313075248588454, 'grain_density': 1734.1386720580274, 'grain_outer_radius': 0.02146079405286297, 'grain_initial_inner_radius': 0.009663582276763383, 'grain_initial_height': 0.11960777105384535, 'radius': 0.041574705409495955, 'nozzle_position': -1.0247303827279317, 'grains_center_of_mass_position': -0.7301692714623312, 'power_off_drag': 0.8368085113876969, 'power_on_drag': 0.8669010093657541, 'nose_length': 0.2735093461271757, 'nose_distance_to_CM': 1.1351422404759093, 'fin_span': 0.07665266168378386, 'fin_root_chord': 0.05851899409123965, 'fin_tip_chord': 0.017299867575004402, 'fin_distance_to_CM': -0.9056773957716644, 'inclination': 83.93184991874959, 'heading': 53.90409797453375, 'rail_length': 5.698827036523697, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.48741695926333123, 'lag_rec': 1.2376238937237927, 'lag_se': 0.6160664628482939}
{'rocket_mass': 7.257848081558574, 'rocket_inertia_11': 3.6751993489652293, 'rocket_inertia_33': 0.006895483702475384, 'motor_dry_mass': 0.9990286055158054, 'motor_inertia_11': 1.6840724648877488, 'motor_inertia_33': 0.0030063614266499015, 'motor_dry_mass_position': 0.4989374767917351, 'impulse': 1402.7455922427541, 'burn_time': 5.299063780693739, 'nozzle_radius': 0.02170884555935691, 'throat_radius': 0.007429461149770549, 'grain_separation': 0.004983804124941872, 'grain_density': 1767.8690262306823, 'grain_outer_radius': 0.02084834841415527, 'grain_initial_inner_radius': 0.010232731851029988, 'grain_initial_height': 0.12067235678444241, 'radius': 0.039784714672807225, 'nozzle_position': -1.0215750915521926, 'grains_center_of_mass_position': -0.7312946031772198, 'power_off_drag': 0.8541079323967652, 'power_on_drag': 0.8651473294035349, 'nose_length': 0.27358451888880775, 'nose_distance_to_CM': 1.1369109642825137, 'fin_span': 0.07688233576472923, 'fin_root_chord': 0.05747768851376601, 'fin_tip_chord': 0.018665743777252615, 'fin_distance_to_CM': -0.9051814647485787, 'inclination': 84.50937099224566, 'heading': 55.75737180030444, 'rail_length': 5.70047936585591, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4051993627320017, 'lag_rec': 1.1561416875129562, 'lag_se': 0.6056061427467135}
{'rocket_mass': 7.257488112220056, 'rocket_inertia_11': 3.6662424231609823, 'rocket_inertia_33': 0.0070660140780900455, 'motor_dry_mass': 0.9998050478139618, 'motor_inertia_11': 1.7051925933093073, 'motor_inertia_33': 0.0030322198276717303, 'motor_dry_mass_position': 0.4993443766040519, 'impulse': 1395.1400372434591, 'burn_time': 4.364000774884304, 'nozzle_radius': 0.022172013568942852, 'throat_radius': 0.008250418616239234, 'grain_separation': 0.006653275308776454, 'grain_density': 1721.229532761014, 'grain_outer_radius': 0.021226955503610905, 'grain_initial_inner_radius': 0.009762462004718675, 'grain_initial_height': 0.119976500765339, 'radius': 0.04101694158116391, 'nozzle_position': -1.0248379310107156, 'grains_center_of_mass_position': -0.7311602865942449, 'power_off_drag': 0.8585326094509992, 'power_on_drag': 0.886126980646506, 'nose_length': 0.2726428806384049, 'nose_distance_to_CM': 1.1353351481937326, 'fin_span': 0.07689648461875875, 'fin_root_chord': 0.05854104958495531, 'fin_tip_chord': 0.017998620222528263, 'fin_distance_to_CM': -0.9048620469272118, 'inclination': 85.2853941052592, 'heading': 52.69618900280482, 'rail_length': 5.700939558597342, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4487670367356673, 'lag_rec': 0.8105422378578803, 'lag_se': 0.7456007694541112}
{'rocket_mass': 7.2562849679831185, 'rocket_inertia_11': 3.7189558637387536, 'rocket_inertia_33': 0.007063044639339046, 'motor_dry_mass': 1.0003947397289994, 'motor_inertia_11': 1.6831414826215734, 'motor_inertia_33': 0.0029967333997756294, 'motor_dry_mass_position': 0.5008516345404639, 'impulse': 1462.6420829700096, 'burn_time': 4.813864466115225, 'nozzle_radius': 0.021152039281877675, 'throat_radius': 0.008126045326940296, 'grain_separation': 0.007566246572147615, 'grain_density': 1644.7600532132483, 'grain_outer_radius': 0.02141522823906076, 'grain_initial_inner_radius': 0.009714411163939162, 'grain_initial_height': 0.119437549475151, 'radius': 0.04132099201144802, 'nozzle_position': -1.0232625976709704, 'grains_center_of_mass_position': -0.730268944774635, 'power_off_drag': 0.7881548872252725, 'power_on_drag': 0.8653054734526248, 'nose_length': 0.27459583311530394, 'nose_distance_to_CM': 1.13501958884435, 'fin_span': 0.07707309243791151, 'fin_root_chord': 0.05776411523244771, 'fin_tip_chord': 0.018451797839288544, 'fin_distance_to_CM': -0.9060850661351542, 'inclination': 86.03846692223752, 'heading': 56.38194117360541, 'rail_length': 5.700044662363758, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.2875455360879656, 'lag_rec': 0.4040994782910565, 'lag_se': 0.7050014981484437}
{'rocket_mass': 7.258419684588535, 'rocket_inertia_11': 3.6360572477923445, 'rocket_inertia_33': 0.007041091396084763, 'motor_dry_mass': 0.9990033705208556, 'motor_inertia_11': 1.6432113955743277, 'motor_inertia_33': 0.0030658546316603918, 'motor_dry_mass_position': 0.4995377225858172, 'impulse': 1385.0324471662482, 'burn_time': 5.30622127892083, 'nozzle_radius': 0.021932922671337854, 'throat_radius': 0.008292002279353656, 'grain_separation': 0.005389042738399684, 'grain_density': 1704.744761581746, 'grain_outer_radius': 0.021634316952473042, 'grain_initial_inner_radius': 0.009167683576753486, 'grain_initial_height': 0.11958492219629813, 'radius': 0.039399670090840576, 'nozzle_position': -1.0256462571870777, 'grains_center_of_mass_position': -0.72938904560988, 'power_off_drag': 0.8611465478515881, 'power_on_drag': 0.8625516590200218, 'nose_length': 0.2736139058919655, 'nose_distance_to_CM': 1.133756170276781, 'fin_span': 0.07749609669800779, 'fin_root_chord': 0.05854456007014681, 'fin_tip_chord': 0.018087520748702193, 'fin_distance_to_CM': -0.9048494899376657, 'inclination': 84.86364820614848, 'heading': 53.198166492535194, 'rail_length': 5.70012670132668, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4269052181593685, 'lag_rec': 1.49053574601275, 'lag_se': 0.6266807258380198}
{'rocket_mass': 7.25578489316507, 'rocket_inertia_11': 3.699372290777631, 'rocket_inertia_33': 0.006960942629084042, 'motor_dry_mass': 0.9998666665809728, 'motor_inertia_11': 1.6603401058515712, 'motor_inertia_33': 0.0030081182780022715, 'motor_dry_mass_position': 0.49972596579405104, 'impulse': 1417.6017989885256, 'burn_time': 4.722634826148431, 'nozzle_radius': 0.020320443851820216, 'throat_radius': 0.008032120500609474, 'grain_separation': 0.0051267097476337745, 'grain_density': 1750.252795260712, 'grain_outer_radius': 0.02100185459451729, 'grain_initial_inner_radius': 0.009747305500463745, 'grain_initial_height': 0.11926435320088236, 'radius': 0.04082482855004471, 'nozzle_position': -1.023236573542138, 'grains_center_of_mass_position': -0.7291011344958003, 'power_off_drag': 0.8619518533322621, 'power_on_drag': 0.877734484393041, 'nose_length': 0.27495617274648854, 'nose_distance_to_CM': 1.1353601120788155, 'fin_span': 0.07746121915173142, 'fin_root_chord': 0.05794743489215008, 'fin_tip_chord': 0.018565694733333447, 'fin_distance_to_CM': -0.9051538302037658, 'inclination': 84.92941389893323, 'heading': 51.37108545923786, 'rail_length': 5.700652879656854, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.48746137624769115, 'lag_rec': 0.2801888490669041, 'lag_se': 0.815557012840801}
{'rocket_mass': 7.2565319700022135, 'rocket_inertia_11': 3.6690982865904, 'rocket_inertia_33': 0.007060366203332382, 'motor_dry_mass': 1.000220287463946, 'motor_inertia_11': 1.6781090100046774, 'motor_inertia_33': 0.0030258930268147162, 'motor_dry_mass_position': 0.5001503573114001, 'impulse': 1436.3427046786603, 'burn_time': 5.664687785749284, 'nozzle_radius': 0.02096851089775897, 'throat_radius': 0.007667526476721026, 'grain_separation': 0.004958171463950577, 'grain_density': 1637.411322207964, 'grain_outer_radius': 0.02137588758591833, 'grain_initial_inner_radius': 0.009369514465498758, 'grain_initial_height': 0.12010175157330721, 'radius': 0.039422499736311734, 'nozzle_position': -1.0252058071501522, 'grains_center_of_mass_position': -0.7309172551096896, 'power_off_drag': 0.8405392258856196, 'power_on_drag': 0.8303785375881698, 'nose_length': 0.27533991142373015, 'nose_distance_to_CM': 1.135718941798614, 'fin_span': 0.07761202036561288, 'fin_root_chord': 0.05764905260057279, 'fin_tip_chord': 0.017951663061259185, 'fin_distance_to_CM': -0.9056352354518327, 'inclination': 85.45961516824424, 'heading': 53.71337471956758, 'rail_length': 5.699760646978876, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4280869406065631, 'lag_rec': 1.3119118114938155, 'lag_se': 0.7786536961058086}
{'rocket_mass': 7.2590992710487505, 'rocket_inertia_11': 3.669672505271034, 'rocket_inertia_33': 0.007020131646184496, 'motor_dry_mass': 1.0006962842055884, 'motor_inertia_11': 1.6564181106810252, 'motor_inertia_33': 0.0030345496357847756, 'motor_dry_mass_position': 0.49873063779582577, 'impulse': 1420.4213580672435, 'burn_time': 5.79796023330095, 'nozzle_radius': 0.021680801189533905, 'throat_radius': 0.008550093762647933, 'grain_separation': 0.004081611965849973, 'grain_density': 1784.5222750938806, 'grain_outer_radius': 0.020528064775846667, 'grain_initial_inner_radius': 0.009497877856098649, 'grain_initial_height': 0.11928822697006956, 'radius': 0.038998500094429775, 'nozzle_position': -1.0250682045419979, 'grains_center_of_mass_position': -0.730269766017401, 'power_off_drag': 0.8354265632769572, 'power_on_drag': 0.9128771557758097, 'nose_length': 0.27264979016757973, 'nose_distance_to_CM': 1.13260771895893, 'fin_span': 0.0762855288173733, 'fin_root_chord': 0.058659405888205965, 'fin_tip_chord': 0.017397216922227152, 'fin_distance_to_CM': -0.9063847352218162, 'inclination': 84.62043172884086, 'heading': 56.876580010095715, 'rail_length': 5.699587250757689, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.39835040391819393, 'lag_rec': 1.0639552570684356, 'lag_se': 1.1192630550158948}
{'rocket_mass': 7.256895866649824, 'rocket_inertia_11': 3.632608234180082, 'rocket_inertia_33': 0.006933652785840425, 'motor_dry_mass': 0.9995189353848761, 'motor_inertia_11': 1.6758634065685103, 'motor_inertia_33': 0.0030556728409011358, 'motor_dry_mass_position': 0.5005311440554108, 'impulse': 1455.1907325857946, 'burn_time': 7.225054441402447, 'nozzle_radius': 0.021744499219159295, 'throat_radius': 0.007771616296971083, 'grain_separation': 0.006281799104698812, 'grain_density': 1758.8409028785384, 'grain_outer_radius': 0.021450003956745064, 'grain_initial_inner_radius': 0.009147085468181309, 'grain_initial_height': 0.12048574588849494, 'radius': 0.040707411663331104, 'nozzle_position': -1.0248110935850883, 'grains_center_of_mass_position': -0.7288660546701382, 'power_off_drag': 0.7765383007422451, 'power_on_drag': 0.8697886762837144, 'nose_length': 0.2732154657769167, 'nose_distance_to_CM': 1.1342896045625324, 'fin_span': 0.07705455845551425, 'fin_root_chord': 0.05826908241276261, 'fin_tip_chord': 0.018209699953564265, 'fin_distance_to_CM': -0.9052234769631038, 'inclination': 84.97525877269838, 'heading': 54.05491598493433, 'rail_length': 5.700186806041948, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4613162434527753, 'lag_rec': 0.7839362929524868, 'lag_se': 0.9723451618489848}
